1476.386535	1.000000
1477.044670	1.000000
1477.702805	1.000000
1478.360940	1.000000
1479.019074	1.000000
1479.677209	1.000000
1480.335344	1.000000
1480.993479	1.000000
1481.651613	1.000000
1482.309748	1.000000
1482.967883	1.000000
1483.626018	1.000000
1484.284152	1.000000
1484.942287	1.000000
1485.600422	1.000000
1486.258557	1.000000
1486.916691	1.000000
1487.574826	1.000000
1488.232961	1.000000
1488.891096	1.000000
1489.549230	1.000000
1490.207365	1.000000
1490.865500	1.000000
1491.523635	1.000000
1492.181769	1.000000
1492.839904	1.000000
1493.498039	1.000000
1494.156174	1.000000
1494.814308	1.000000
1495.472443	1.000000
1496.130578	1.000000
1496.788712	1.000000
1497.446847	1.000000
1498.104982	1.000000
1498.763117	1.000000
1499.421251	1.000000
1500.079386	1.000000
1500.737521	1.000000
1501.395656	1.000000
1502.053790	1.000000
1502.711925	1.000000
1503.370060	1.000000
1504.028195	1.000000
1504.686329	1.000000
1505.344464	1.000000
1506.002599	1.000000
1506.660734	1.000000
1507.318868	1.000000
1507.977003	1.000000
1508.635138	1.000000
1509.293273	1.000000
1509.951407	1.000000
1510.609542	1.000000
1511.267677	1.000000
1511.925812	1.000000
1512.583946	1.000000
1513.242081	1.000000
1513.900216	1.000000
1514.558351	1.000000
1515.216485	1.000000
1515.874620	1.000000
1516.532755	1.000000
1517.190889	1.000000
1517.849024	1.000000
1518.507159	1.000000
1519.165294	1.000000
1519.823428	1.000000
1520.481563	1.000000
1521.139698	1.000000
1521.797833	1.000000
1522.455967	1.000000
1523.114102	1.000000
1523.772237	1.000000
1524.430372	1.000000
1525.088506	1.000000
1525.746641	1.000000
1526.404776	1.000000
1527.062911	1.000000
1527.721045	1.000000
1528.379180	1.000000
1529.037315	1.000000
1529.695450	1.000000
1530.353584	1.000000
1531.011719	1.000000
1531.669854	1.000000
1532.327989	1.000000
1532.986123	1.000000
1533.644258	1.000000
1534.302393	1.000000
1534.960528	1.000000
1535.618662	1.000000
1536.276797	1.000000
1536.934932	1.000000
1537.593066	1.000000
1538.251201	1.000000
1538.909336	1.000000
1539.567471	1.000000
1540.225605	1.000000
1540.883740	1.000000
1541.541875	1.000000
1542.200010	1.000000
1542.858144	1.000000
1543.516279	1.000000
1544.174414	1.000000
1544.832549	1.000000
1545.490683	1.000000
1546.148818	1.000000
1546.806953	1.000000
1547.465088	1.000000
1548.123222	1.000000
1548.781357	1.000000
1549.439492	1.000000
1550.097627	1.000000
1550.755761	1.000000
1551.413896	1.000000
1552.072031	1.000000
1552.730166	1.000000
1553.388300	1.000000
1554.046435	1.000000
1554.704570	1.000000
1555.362704	1.000000
1556.020839	1.000000
1556.678974	1.000000
1557.337109	1.000000
1557.995243	1.000000
1558.653378	1.000000
1559.311513	1.000000
1559.969648	1.000000
1560.627782	1.000000
1561.285917	1.000000
1561.944052	1.000000
1562.602187	1.000000
1563.260321	1.000000
1563.918456	1.000000
1564.576591	1.000000
1565.234726	1.000000
1565.892860	1.000000
1566.550995	1.000000
1567.209130	1.000000
1567.867265	1.000000
1568.525399	1.000000
1569.183534	1.000000
1569.841669	1.000000
1570.499804	1.000000
1571.157938	1.000000
1571.816073	1.000000
1572.474208	1.000000
1573.132343	1.000000
1573.790477	1.000000
1574.448612	1.000000
1575.106747	1.000000
1575.764881	1.000000
1576.423016	1.000000
1577.081151	1.000000
1577.739286	1.000000
1578.397420	1.000000
1579.055555	1.000000
1579.713690	1.000000
1580.371825	1.000000
1581.029959	1.000000
1581.688094	1.000000
1582.346229	1.000000
1583.004364	1.000000
1583.662498	1.000000
1584.320633	1.000000
1584.978768	1.000000
1585.636903	1.000000
1586.295037	1.000000
1586.953172	1.000000
1587.611307	1.000000
1588.269442	1.000000
1588.927576	1.000000
1589.585711	1.000000
1590.243846	1.000000
1590.901981	1.000000
1591.560115	1.000000
1592.218250	1.000000
1592.876385	1.000000
1593.534520	1.000000
1594.192654	1.000000
1594.850789	1.000000
1595.508924	1.000000
1596.167058	1.000000
1596.825193	1.000000
1597.483328	1.000000
1598.141463	1.000000
1598.799597	1.000000
1599.457732	1.000000
1600.115867	1.000000
1600.774002	1.000000
1601.432136	1.000000
1602.090271	1.000000
1602.748406	1.000000
1603.406541	1.000000
1604.064675	1.000000
1604.722810	1.000000
1605.380945	1.000000
1606.039080	1.000000
1606.697214	1.000000
1607.355349	1.000000
1608.013484	1.000000
1608.671619	1.000000
1609.329753	1.000000
1609.987888	1.000000
1610.646023	1.000000
1611.304158	1.000000
1611.962292	1.000000
1612.620427	1.000000
1613.278562	1.000000
1613.936697	1.000000
1614.594831	1.000000
1615.252966	1.000000
1615.911101	1.000000
1616.569235	1.000000
1617.227370	1.000000
1617.885505	1.000000
1618.543640	1.000000
1619.201774	1.000000
1619.859909	1.000000
1620.518044	1.000000
1621.176179	1.000000
1621.834313	1.000000
1622.492448	1.000000
1623.150583	1.000000
1623.808718	1.000000
1624.466852	1.000000
1625.124987	1.000000
1625.783122	1.000000
1626.441257	1.000000
1627.099391	1.000000
1627.757526	1.000000
1628.415661	1.000000
1629.073796	1.000000
1629.731930	1.000000
1630.390065	1.000000
1631.048200	1.000000
1631.706335	1.000000
1632.364469	1.000000
1633.022604	1.000000
1633.680739	1.000000
1634.338874	1.000000
1634.997008	1.000000
1635.655143	1.000000
1636.313278	1.000000
1636.971412	1.000000
1637.629547	1.000000
1638.287682	1.000000
1638.945817	1.000000
1639.603951	1.000000
1640.262086	1.000000
1640.920221	1.000000
1641.578356	1.000000
1642.236490	1.000000
1642.894625	1.000000
1643.552760	1.000000
1644.210895	1.000000
1644.869029	1.000000
1645.527164	1.000000
1646.185299	1.000000
1646.843434	1.000000
1647.501568	1.000000
1648.159703	1.000000
1648.817838	1.000000
1649.475973	1.000000
1650.134107	1.000000
1650.792242	1.000000
1651.450377	1.000000
1652.108512	1.000000
1652.766646	1.000000
1653.424781	1.000000
1654.082916	1.000000
1654.741051	1.000000
1655.399185	1.000000
1656.057320	1.000000
1656.715455	1.000000
1657.373589	1.000000
1658.031724	1.000000
1658.689859	1.000000
1659.347994	1.000000
1660.006128	1.000000
1660.664263	1.000000
1661.322398	1.000000
1661.980533	1.000000
1662.638667	1.000000
1663.296802	1.000000
1663.954937	1.000000
1664.613072	1.000000
1665.271206	1.000000
1665.929341	1.000000
1666.587476	1.000000
1667.245611	1.000000
1667.903745	1.000000
1668.561880	1.000000
1669.220015	1.000000
1669.878150	1.000000
1670.536284	1.000000
1671.194419	1.000000
1671.852554	1.000000
1672.510689	1.000000
1673.168823	1.000000
1673.826958	1.000000
1674.485093	1.000000
1675.143228	1.000000
1675.801362	1.000000
1676.459497	1.000000
1677.117632	1.000000
1677.775766	1.000000
1678.433901	1.000000
1679.092036	1.000000
1679.750171	1.000000
1680.408305	1.000000
1681.066440	1.000000
1681.724575	1.000000
1682.382710	1.000000
1683.040844	1.000000
1683.698979	1.000000
1684.357114	1.000000
1685.015249	1.000000
1685.673383	1.000000
1686.331518	1.000000
1686.989653	1.000000
1687.647788	1.000000
1688.305922	1.000000
1688.964057	1.000000
1689.622192	1.000000
1690.280327	1.000000
1690.938461	1.000000
1691.596596	1.000000
1692.254731	1.000000
1692.912866	1.000000
1693.571000	1.000000
1694.229135	1.000000
1694.887270	1.000000
1695.545405	1.000000
1696.203539	1.000000
1696.861674	1.000000
1697.519809	1.000000
1698.177943	1.000000
1698.836078	1.000000
1699.494213	1.000000
1700.152348	1.000000
1700.810482	1.000000
1701.468617	1.000000
1702.126752	1.000000
1702.784887	1.000000
1703.443021	1.000000
1704.101156	1.000000
1704.759291	1.000000
1705.417426	1.000000
1706.075560	1.000000
1706.733695	1.000000
1707.391830	1.000000
1708.049965	1.000000
1708.708099	1.000000
1709.366234	1.000000
1710.024369	1.000000
1710.682504	1.000000
1711.340638	1.000000
1711.998773	1.000000
1712.656908	1.000000
1713.315043	1.000000
1713.973177	1.000000
1714.631312	1.000000
1715.289447	1.000000
1715.947581	1.000000
1716.605716	1.000000
1717.263851	1.000000
1717.921986	1.000000
1718.580120	1.000000
1719.238255	1.000000
1719.896390	1.000000
1720.554525	1.000000
1721.212659	1.000000
1721.870794	1.000000
1722.528929	1.000000
1723.187064	1.000000
1723.845198	1.000000
1724.503333	1.000000
1725.161468	1.000000
1725.819603	1.000000
1726.477737	1.000000
1727.135872	1.000000
1727.794007	1.000000
1728.452142	1.000000
1729.110276	1.000000
1729.768411	1.000000
1730.426546	1.000000
1731.084681	1.000000
1731.742815	1.000000
1732.400950	1.000000
1733.059085	1.000000
1733.717220	1.000000
1734.375354	1.000000
1735.033489	1.000000
1735.691624	1.000000
1736.349758	1.000000
1737.007893	1.000000
1737.666028	1.000000
1738.324163	1.000000
1738.982297	1.000000
1739.640432	1.000000
1740.298567	1.000000
1740.956702	1.000000
1741.614836	1.000000
1742.272971	1.000000
1742.931106	1.000000
1743.589241	1.000000
1744.247375	1.000000
1744.905510	1.000000
1745.563645	1.000000
1746.221780	1.000000
1746.879914	1.000000
1747.538049	1.000000
1748.196184	1.000000
1748.854319	1.000000
1749.512453	1.000000
1750.170588	1.000000
1750.828723	1.000000
1751.486858	1.000000
1752.144992	1.000000
1752.803127	1.000000
1753.461262	1.000000
1754.119397	1.000000
1754.777531	1.000000
1755.435666	1.000000
1756.093801	1.000000
1756.751935	1.000000
1757.410070	1.000000
1758.068205	1.000000
1758.726340	1.000000
1759.384474	1.000000
1760.042609	1.000000
1760.700744	1.000000
1761.358879	1.000000
1762.017013	1.000000
1762.675148	1.000000
1763.333283	1.000000
1763.991418	1.000000
1764.649552	1.000000
1765.307687	1.000000
1765.965822	1.000000
1766.623957	1.000000
1767.282091	1.000000
1767.940226	1.000000
1768.598361	1.000000
1769.256496	1.000000
1769.914630	1.000000
1770.572765	1.000000
1771.230900	1.000000
1771.889035	1.000000
1772.547169	1.000000
1773.205304	1.000000
1773.863439	1.000000
1774.521574	1.000000
1775.179708	1.000000
1775.837843	1.000000
1776.495978	1.000000
1777.154112	1.000000
1777.812247	1.000000
1778.470382	1.000000
1779.128517	1.000000
1779.786651	1.000000
1780.444786	1.000000
1781.102921	1.000000
1781.761056	1.000000
1782.419190	1.000000
1783.077325	1.000000
1783.735460	1.000000
1784.393595	1.000000
1785.051729	1.000000
1785.709864	1.000000
1786.367999	1.000000
1787.026134	1.000000
1787.684268	1.000000
1788.342403	1.000000
1789.000538	1.000000
1789.658673	1.000000
1790.316807	1.000000
1790.974942	1.000000
1791.633077	1.000000
1792.291212	1.000000
1792.949346	1.000000
1793.607481	1.000000
1794.265616	1.000000
1794.923751	1.000000
1795.581885	1.000000
1796.240020	1.000000
1796.898155	1.000000
1797.556289	1.000000
1798.214424	1.000000
1798.872559	1.000000
1799.530694	1.000000
1800.188828	1.000000
1800.846963	1.000000
1801.505098	1.000000
1802.163233	1.000000
1802.821367	1.000000
1803.479502	1.000000
1804.137637	1.000000
1804.795772	1.000000
1805.453906	1.000000
1806.112041	1.000000
1806.770176	1.000000
1807.428311	1.000000
1808.086445	1.000000
1808.744580	1.000000
1809.402715	1.000000
1810.060850	1.000000
1810.718984	1.000000
1811.377119	1.000000
1812.035254	1.000000
.done

----------------------------------------------------------------------------
IF	Temperature: 1007.439616
