1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_2		19474	1216.508053	386.907396	75446.836341
TP_4_2		19475	1216.463860	380.902097	75448.190350
TP_4_2		19476	1216.393368	374.605276	75449.557939
TP_4_2		19477	1216.298078	367.656043	75450.938899
TP_4_2		19478	1216.179603	360.359094	75452.332998
TP_4_2		19479	1216.039731	352.781807	75453.739991
TP_4_2		19480	1215.880404	344.853084	75455.159623
TP_4_2		19481	1215.703775	336.408694	75456.591629
TP_4_2		19482	1215.512282	327.346245	75458.035725
TP_4_2		19483	1215.308636	317.904964	75459.491605
TP_4_2		19484	1215.095853	307.902243	75460.958951
TP_4_2		19485	1214.877106	297.389750	75462.437424
TP_4_2		19486	1214.655595	286.206461	75463.926670
TP_4_2		19487	1214.434434	274.622762	75465.426309
TP_4_2		19488	1214.216426	262.394885	75466.935949
TP_4_2		19489	1214.003918	249.507048	75468.455174
TP_4_2		19490	1213.798582	236.119372	75469.983548
TP_4_2		19491	1213.601305	221.972921	75471.520615
TP_4_2		19492	1213.412203	207.270966	75473.065893
TP_4_2		19493	1213.230692	191.895464	75474.618882
TP_4_2		19494	1213.055571	175.881950	75476.179059
TP_4_2		19495	1212.885174	159.226488	75477.745876
TP_4_2		19496	1212.717547	141.997780	75479.318765
TP_4_2		19497	1212.550555	124.048468	75480.897138
TP_4_2		19498	1212.382042	105.594261	75482.480382
TP_4_2		19499	1212.209812	86.523945	75484.067865
TP_4_2		19500	1212.031598	66.801242	75485.658935
TP_4_2		19501	1211.845121	46.477415	75487.252917
TP_4_2		19502	1211.648019	25.635054	75488.849114
TP_4_2		19503	1211.437834	4.369538	75490.446813
TP_4_2		19504	1211.211977	-17.406694	75492.045284
TP_4_2		19505	1210.967761	-39.609457	75493.643780
TP_4_2		19506	1210.702511	-62.286170	75495.241539
TP_4_2		19507	1210.413664	-85.173678	75496.837782
TP_4_2		19508	1210.098884	-108.582173	75498.431722
TP_4_2		19509	1209.756236	-132.312306	75500.022557
TP_4_2		19510	1209.384314	-156.396910	75501.609468
TP_4_2		19511	1208.982310	-180.875444	75503.191628
TP_4_2		19512	1208.550147	-205.640671	75504.768195
TP_4_2		19513	1208.088518	-230.653736	75506.338315
TP_4_2		19514	1207.598835	-256.103916	75507.901126
TP_4_2		19515	1207.083133	-281.770737	75509.455752
TP_4_2		19516	1206.543880	-307.746374	75511.001308
TP_4_2		19517	1205.983878	-333.878903	75512.536897
TP_4_2		19518	1205.406098	-360.364533	75514.061618
TP_4_2		19519	1204.813429	-387.046424	75515.574556
TP_4_2		19520	1204.208609	-414.030182	75517.074790
TP_4_2		19521	1203.594198	-441.155455	75518.561388
TP_4_2		19522	1202.972468	-468.423874	75520.033411
TP_4_2		19523	1202.345377	-495.830997	75521.489916
TP_4_2		19524	1201.714739	-523.333254	75522.929956
TP_4_2		19525	1201.082480	-550.840025	75524.352579
TP_4_2		19526	1200.450815	-578.295906	75525.756831
TP_4_2		19527	1199.822408	-605.664302	75527.141761
TP_4_2		19528	1199.200774	-633.004993	75528.506421
TP_4_2		19529	1198.590562	-660.080980	75529.849863
TP_4_2		19530	1197.997571	-687.084628	75531.171147
TP_4_2		19531	1197.428872	-713.769321	75532.469335
TP_4_2		19532	1196.892791	-740.145768	75533.743501
TP_4_2		19533	1196.398666	-766.347883	75534.992728
TP_4_2		19534	1195.956566	-792.313254	75536.216105
TP_4_2		19535	1195.576842	-817.946730	75537.412728
TP_4_2		19536	1195.269606	-843.202635	75538.581705
TP_4_2		19537	1195.044136	-868.283652	75539.722157
TP_4_2		19538	1194.908242	-892.946903	75540.833208
TP_4_2		19539	1194.867665	-917.217871	75541.913999
TP_4_2		19540	1194.925588	-940.935839	75542.963683
TP_4_2		19541	1195.082264	-964.146939	75543.981431
TP_4_2		19542	1195.334832	-986.693611	75544.966432
TP_4_2		19543	1195.677312	-1008.480571	75545.917897
TP_4_2		19544	1196.100870	-1029.315356	75546.835063
TP_4_2		19545	1196.594149	-1049.072148	75547.717200
TP_4_2		19546	1197.143839	-1067.534296	75548.563614
TP_4_2		19547	1197.735439	-1084.574680	75549.373655
TP_4_2		19548	1198.353978	-1099.960179	75550.146723
TP_4_2		19549	1198.984703	-1113.638757	75550.882273
TP_4_2		19550	1199.613810	-1125.311785	75551.579821
TP_4_2		19551	1200.229084	-1134.997964	75552.238948
TP_4_2		19552	1200.820332	-1142.618165	75552.859308
TP_4_2		19553	1201.379809	-1148.062722	75553.440621
TP_4_2		19554	1201.902443	-1151.292286	75553.982687
TP_4_2		19555	1202.385809	-1152.447938	75554.485378
TP_4_2		19556	1202.830013	-1151.606041	75554.948639
TP_4_2		19557	1203.237530	-1148.621149	75555.372483
TP_4_2		19558	1203.612883	-1143.797752	75555.757000
TP_4_2		19559	1203.962245	-1137.229699	75556.102338
TP_4_2		19560	1204.292971	-1128.874631	75556.408710
TP_4_2		19561	1204.613273	-1118.998699	75556.676387
TP_4_2		19562	1204.931846	-1107.648343	75556.905695
TP_4_2		19563	1205.257366	-1095.033565	75557.097010
TP_4_2		19564	1205.598184	-1081.425811	75557.250752
TP_4_2		19565	1205.961947	-1066.838614	75557.367373
TP_4_2		19566	1206.355243	-1051.320822	75557.447363
TP_4_2		19567	1206.783300	-1035.348397	75557.491241
TP_4_2		19568	1207.249698	-1018.847303	75557.499543
TP_4_2		19569	1207.756276	-1001.897219	75557.472824
TP_4_2		19570	1208.302881	-984.554048	75557.411654
TP_4_2		19571	1208.887255	-966.919432	75557.316615
TP_4_2		19572	1209.505182	-949.023236	75557.188303
TP_4_2		19573	1210.150497	-930.980754	75557.027320
TP_4_2		19574	1210.815164	-912.723441	75556.834274
TP_4_2		19575	1211.489681	-894.301463	75556.609783
TP_4_2		19576	1212.163383	-875.616629	75556.354467
TP_4_2		19577	1212.824774	-856.651668	75556.068957
TP_4_2		19578	1213.461998	-837.419657	75555.753895
TP_4_2		19579	1214.063172	-817.711650	75555.409931
TP_4_2		19580	1214.616692	-797.517574	75555.037732
TP_4_2		19581	1215.111459	-776.764196	75554.637982
TP_4_2		19582	1215.537119	-755.468664	75554.211384
TP_4_2		19583	1215.884123	-733.459902	75553.758661
TP_4_2		19584	1216.143863	-710.821799	75553.280559
TP_4_2		19585	1216.308807	-687.385915	75552.777848
TP_4_2		19586	1216.372508	-663.161701	75552.251325
TP_4_2		19587	1216.329691	-638.121246	75551.701814
TP_4_2		19588	1216.176229	-612.195800	75551.130167
TP_4_2		19589	1215.909273	-585.314160	75550.537267
TP_4_2		19590	1215.527409	-557.553071	75549.924032
TP_4_2		19591	1215.030698	-528.875301	75549.291409
TP_4_2		19592	1214.420815	-499.375895	75548.640375
TP_4_2		19593	1213.701133	-468.924196	75547.971940
TP_4_2		19594	1212.876749	-437.730773	75547.287144
TP_4_2		19595	1211.954527	-405.868924	75546.587054
TP_4_2		19596	1210.943034	-373.476253	75545.872760
TP_4_2		19597	1209.852387	-340.555663	75545.145370
TP_4_2		19598	1208.694138	-307.285847	75544.406013
TP_4_2		19599	1207.481121	-273.820385	75543.655827
TP_4_2		19600	1206.227162	-240.255477	75542.895960
TP_4_2		19601	1204.946788	-206.627649	75542.127563
TP_4_2		19602	1203.655000	-173.288959	75541.351789
TP_4_2		19603	1202.366960	-140.245311	75540.569782
TP_4_2		19604	1201.097698	-107.649839	75539.782675
TP_4_2		19605	1199.861822	-75.638479	75538.991589
TP_4_2		19606	1198.673201	-44.339785	75538.197623
TP_4_2		19607	1197.544861	-14.007150	75537.401851
TP_4_2		19608	1196.488796	15.456830	75536.605316
TP_4_2		19609	1195.515822	43.645620	75535.809032
TP_4_2		19610	1194.635667	70.663166	75535.013967
TP_4_2		19611	1193.857113	96.450296	75534.221052
TP_4_2		19612	1193.188009	120.848752	75533.431173
TP_4_2		19613	1192.635434	143.666160	75532.645171
TP_4_2		19614	1192.205845	164.968778	75531.863832
TP_4_2		19615	1191.905080	184.741274	75531.087890
TP_4_2		19616	1191.738298	202.965225	75530.318028
TP_4_2		19617	1191.709803	219.559442	75529.554873
TP_4_2		19618	1191.822709	234.639274	75528.798998
TP_4_2		19619	1192.078492	248.125273	75528.050926
TP_4_2		19620	1192.476543	260.148088	75527.311122
TP_4_2		19621	1193.013668	270.675664	75526.580003
TP_4_2		19622	1193.683722	279.953068	75525.857934
TP_4_2		19623	1194.477211	288.164608	75525.145237
TP_4_2		19624	1195.381254	295.364238	75524.442199
TP_4_2		19625	1196.379825	301.799752	75523.749069
TP_4_2		19626	1197.454273	307.537086	75523.066074
TP_4_2		19627	1198.584077	312.896605	75522.393413
TP_4_2		19628	1199.747718	318.118345	75521.731276
TP_4_2		19629	1200.923738	323.420296	75521.079846
TP_4_2		19630	1202.091627	328.868710	75520.439309
TP_4_2		19631	1203.232555	334.823077	75519.809857
TP_4_2		19632	1204.329849	341.209399	75519.191698
TP_4_2		19633	1205.369204	348.157676	75518.585058
TP_4_2		19634	1206.338760	356.055884	75517.990180
TP_4_2		19635	1207.228977	364.763197	75517.407339
TP_4_2		19636	1208.032339	374.529555	75516.836841
TP_4_2		19637	1208.742971	385.495055	75516.279027
TP_4_2		19638	1209.356366	397.734995	75515.734279
TP_4_2		19639	1209.869197	411.079061	75515.203023
TP_4_2		19640	1210.279202	425.505682	75514.685725
TP_4_2		19641	1210.585142	441.192791	75514.182887
TP_4_2		19642	1210.786847	457.866308	75513.695055
TP_4_2		19643	1210.885352	475.521769	75513.222809
TP_4_2		19644	1210.883119	493.900134	75512.766764
TP_4_2		19645	1210.784219	513.074770	75512.327559
TP_4_2		19646	1210.594506	532.681348	75511.905862
TP_4_2		19647	1210.321707	552.722552	75511.502355
TP_4_2		19648	1209.975420	573.089915	75511.117737
TP_4_2		19649	1209.567088	593.552347	75510.752716
TP_4_2		19650	1209.109831	613.797265	75510.408007
TP_4_2		19651	1208.618208	633.472184	75510.084316
TP_4_2		19652	1208.107892	652.536617	75509.782330
TP_4_2		19653	1207.595340	670.808066	75509.502715
TP_4_2		19654	1207.097340	687.931602	75509.246111
TP_4_2		19655	1206.630422	703.699591	75509.013119
TP_4_2		19656	1206.210337	717.970977	75508.804293
TP_4_2		19657	1205.851566	730.588026	75508.620136
TP_4_2		19658	1205.566584	741.318142	75508.461096
TP_4_2		19659	1205.365280	750.114734	75508.327555
TP_4_2		19660	1205.254555	756.840984	75508.219828
TP_4_2		19661	1205.237993	761.599971	75508.138161
TP_4_2		19662	1205.315701	764.286464	75508.082731
TP_4_2		19663	1205.484251	764.907595	75508.053645
TP_4_2		19664	1205.736859	763.680664	75508.050938
TP_4_2		19665	1206.063794	760.569349	75508.074583
TP_4_2		19666	1206.453033	755.707220	75508.124488
TP_4_2		19667	1206.891107	749.329683	75508.200499
TP_4_2		19668	1207.363886	741.734168	75508.302412
TP_4_2		19669	1207.857432	732.863658	75508.429980
TP_4_2		19670	1208.358937	722.946315	75508.582913
TP_4_2		19671	1208.857509	712.279542	75508.760885
TP_4_2		19672	1209.344730	700.832159	75508.963542
TP_4_2		19673	1209.815103	688.770200	75509.190505
TP_4_2		19674	1210.266247	676.242211	75509.441374
TP_4_2		19675	1210.698832	663.331370	75509.715732
TP_4_2		19676	1211.116399	649.980309	75510.013149
TP_4_2		19677	1211.524875	636.430431	75510.333179
TP_4_2		19678	1211.931915	622.664960	75510.675370
TP_4_2		19679	1212.346241	608.646477	75511.039263
TP_4_2		19680	1212.776912	594.439314	75511.424387
TP_4_2		19681	1213.232665	580.142033	75511.830268
TP_4_2		19682	1213.721274	565.515869	75512.256427
TP_4_2		19683	1214.248956	550.645142	75512.702373
TP_4_2		19684	1214.819985	535.447451	75513.167607
TP_4_2		19685	1215.436361	520.193526	75513.651620
TP_4_2		19686	1216.097657	504.734733	75514.153897
TP_4_2		19687	1216.801063	489.116907	75514.673921
TP_4_2		19688	1217.541515	473.390988	75515.211164
TP_4_2		19689	1218.311888	457.588909	75515.765097
TP_4_2		19690	1219.103318	441.830541	75516.335188
TP_4_2		19691	1219.905659	426.082189	75516.920905
TP_4_2		19692	1220.707859	410.564439	75517.521718
TP_4_2		19693	1221.498351	395.266659	75518.137103
TP_4_2		19694	1222.265537	380.499644	75518.766543
TP_4_2		19695	1222.998292	366.415241	75519.409540
TP_4_2		19696	1223.686317	352.741438	75520.065620
TP_4_2		19697	1224.320402	339.690254	75520.734321
TP_4_2		19698	1224.892625	327.517389	75521.415203
TP_4_2		19699	1225.396552	316.002695	75522.107857
TP_4_2		19700	1225.827371	305.221712	75522.811895
TP_4_2		19701	1226.181872	295.169601	75523.526953
TP_4_2		19702	1226.458353	285.857858	75524.252696
TP_4_2		19703	1226.656451	277.332275	75524.988809
TP_4_2		19704	1226.776918	269.361941	75525.735009
TP_4_2		19705	1226.821375	262.001326	75526.491029
TP_4_2		19706	1226.792074	255.254709	75527.256622
TP_4_2		19707	1226.691585	248.948910	75528.031565
TP_4_2		19708	1226.522444	243.100425	75528.815647
TP_4_2		19709	1226.286988	237.402618	75529.608675
TP_4_2		19710	1225.987246	232.091160	75530.410461
TP_4_2		19711	1225.624814	226.991593	75531.220827
TP_4_2		19712	1225.200899	221.935395	75532.039607
TP_4_2		19713	1224.716400	216.932235	75532.866633
TP_4_2		19714	1224.172086	211.958195	75533.701740
TP_4_2		19715	1223.568783	206.936725	75534.544763
TP_4_2		19716	1222.907505	201.840042	75535.395536
TP_4_2		19717	1222.189642	196.729300	75536.253891
TP_4_2		19718	1221.417147	191.538621	75537.119658
TP_4_2		19719	1220.592739	186.177470	75537.992665
TP_4_2		19720	1219.720036	180.584934	75538.872734
TP_4_2		19721	1218.803696	174.655716	75539.759679
TP_4_2		19722	1217.849574	168.319504	75540.653302
TP_4_2		19723	1216.864728	161.515573	75541.553390
TP_4_2		19724	1215.857479	154.264711	75542.459716
TP_4_2		19725	1214.837567	146.322765	75543.372035
TP_4_2		19726	1213.816103	137.759590	75544.290080
TP_4_2		19727	1212.805428	128.525299	75545.213562
TP_4_2		19728	1211.818886	118.392581	75546.142167
TP_4_2		19729	1210.870599	107.470818	75547.075552
TP_4_2		19730	1209.975167	95.429378	75548.013346
TP_4_2		19731	1209.147211	82.391652	75548.955139
TP_4_2		19732	1208.400906	68.248497	75549.900486
TP_4_2		19733	1207.749493	53.113389	75550.848904
TP_4_2		19734	1207.204758	36.592276	75551.799875
TP_4_2		19735	1206.776588	18.868489	75552.752834
TP_4_2		19736	1206.472686	0.091066	75553.707173
TP_4_2		19737	1206.298258	-19.853099	75554.662248
TP_4_2		19738	1206.255768	-40.904785	75555.617375
TP_4_2		19739	1206.344837	-62.916997	75556.571828
TP_4_2		19740	1206.562164	-85.694346	75557.524852
TP_4_2		19741	1206.901660	-109.226468	75558.475662
TP_4_2		19742	1207.354709	-133.213625	75559.423448
TP_4_2		19743	1207.910377	-157.598717	75560.367382
TP_4_2		19744	1208.555695	-182.138134	75561.306622
TP_4_2		19745	1209.276050	-206.576895	75562.240322
TP_4_2		19746	1210.055596	-230.609305	75563.167638
TP_4_2		19747	1210.877752	-253.997572	75564.087737
TP_4_2		19748	1211.725688	-276.600003	75564.999810
TP_4_2		19749	1212.582758	-298.084285	75565.903074
TP_4_2		19750	1213.432984	-318.447316	75566.796783
TP_4_2		19751	1214.261482	-337.297138	75567.680231
TP_4_2		19752	1215.054848	-354.555473	75568.552761
TP_4_2		19753	1215.801556	-370.058113	75569.413773
TP_4_2		19754	1216.492037	-383.724636	75570.262725
TP_4_2		19755	1217.118806	-395.414350	75571.099138
TP_4_2		19756	1217.676566	-404.965314	75571.922602
TP_4_2		19757	1218.162145	-412.431225	75572.732778
TP_4_2		19758	1218.574549	-417.808036	75573.529403
TP_4_2		19759	1218.914854	-421.179135	75574.312280
TP_4_2		19760	1219.186063	-422.493423	75575.081286
TP_4_2		19761	1219.393007	-421.909204	75575.836365
TP_4_2		19762	1219.542264	-419.382586	75576.577529
TP_4_2		19763	1219.642096	-415.231590	75577.304856
TP_4_2		19764	1219.702171	-409.491403	75578.018480
TP_4_2		19765	1219.733409	-402.300532	75578.718588
TP_4_2		19766	1219.747824	-393.899857	75579.405422
TP_4_2		19767	1219.758256	-384.441864	75580.079260
TP_4_2		19768	1219.778034	-374.129046	75580.740421
TP_4_2		19769	1219.820599	-363.131313	75581.389252
TP_4_2		19770	1219.899025	-351.589171	75582.026123
TP_4_2		19771	1220.025494	-339.943907	75582.651425
TP_4_2		19772	1220.210822	-328.144915	75583.265552
TP_4_2		19773	1220.463866	-316.410271	75583.868902
TP_4_2		19774	1220.791123	-304.919839	75584.461874
TP_4_2		19775	1221.196408	-293.794117	75585.044856
TP_4_2		19776	1221.680546	-283.092414	75585.618226
TP_4_2		19777	1222.241266	-272.816501	75586.182347
TP_4_2		19778	1222.873306	-262.905365	75586.737566
TP_4_2		19779	1223.568608	-253.563099	75587.284220
TP_4_2		19780	1224.316502	-244.555923	75587.822626
TP_4_2		19781	1225.104058	-235.846538	75588.353087
TP_4_2		19782	1225.916704	-227.393714	75588.875901
TP_4_2		19783	1226.738809	-219.386135	75589.391353
TP_4_2		19784	1227.554300	-211.470568	75589.899714
TP_4_2		19785	1228.347368	-203.585334	75590.401254
TP_4_2		19786	1229.103058	-195.713968	75590.896240
TP_4_2		19787	1229.807825	-187.501588	75591.384938
TP_4_2		19788	1230.450071	-179.092311	75591.867629
TP_4_2		19789	1231.020612	-170.489511	75592.344599
TP_4_2		19790	1231.512915	-161.654365	75592.816140
TP_4_2		19791	1231.923189	-152.443197	75593.282555
TP_4_2		19792	1232.250244	-142.902876	75593.744157
TP_4_2		19793	1232.495302	-133.022722	75594.201273
TP_4_2		19794	1232.661790	-122.830514	75594.654240
TP_4_2		19795	1232.754773	-112.383075	75595.103409
TP_4_2		19796	1232.780436	-101.729961	75595.549138
TP_4_2		19797	1232.745651	-90.905572	75595.991791
TP_4_2		19798	1232.657434	-79.978173	75596.431740
TP_4_2		19799	1232.522551	-69.107380	75596.869362
TP_4_2		19800	1232.347233	-58.275303	75597.305031
TP_4_2		19801	1232.137007	-47.595910	75597.739118
TP_4_2		19802	1231.896603	-36.936074	75598.171993
TP_4_2		19803	1231.629988	-26.421073	75598.604023
TP_4_2		19804	1231.340431	-16.085956	75599.035570
TP_4_2		19805	1231.030595	-5.981452	75599.466992
TP_4_2		19806	1230.702793	3.943856	75599.898639
TP_4_2		19807	1230.359209	13.592115	75600.330853
TP_4_2		19808	1230.001982	23.094557	75600.763968
TP_4_2		19809	1229.633291	32.188051	75601.198316
TP_4_2		19810	1229.255399	41.073310	75601.634210
TP_4_2		19811	1228.870543	49.784663	75602.071960
TP_4_2		19812	1228.480818	58.041173	75602.511868
TP_4_2		19813	1228.088073	66.022627	75602.954224
TP_4_2		19814	1227.693747	73.844257	75603.399303
TP_4_2		19815	1227.298743	81.419202	75603.847381
TP_4_2		19816	1226.903326	88.843708	75604.298722
TP_4_2		19817	1226.507021	95.962411	75604.753585
TP_4_2		19818	1226.108594	102.799812	75605.212220
TP_4_2		19819	1225.706071	109.390208	75605.674868
TP_4_2		19820	1225.296819	115.715772	75606.141760
TP_4_2		19821	1224.877594	121.786462	75606.613119
TP_4_2		19822	1224.444688	127.876878	75607.089160
TP_4_2		19823	1223.994195	133.801131	75607.570098
TP_4_2		19824	1223.522109	139.471580	75608.056142
TP_4_2		19825	1223.024528	145.024129	75608.547494
TP_4_2		19826	1222.497814	150.593624	75609.044351
TP_4_2		19827	1221.938736	156.211219	75609.546911
TP_4_2		19828	1221.344611	161.842740	75610.055374
TP_4_2		19829	1220.713334	167.481607	75610.569940
TP_4_2		19830	1220.043377	173.225168	75611.090812
TP_4_2		19831	1219.333674	179.103031	75611.618193
TP_4_2		19832	1218.583510	185.117528	75612.152294
TP_4_2		19833	1217.792269	191.245688	75612.693330
TP_4_2		19834	1216.959266	197.653126	75613.241518
TP_4_2		19835	1216.083599	204.273295	75613.797088
TP_4_2		19836	1215.164068	211.200228	75614.360277
TP_4_2		19837	1214.199154	218.354106	75614.931331
TP_4_2		19838	1213.186999	226.013101	75615.510506
TP_4_2		19839	1212.125579	233.960076	75616.098075
TP_4_2		19840	1211.012808	242.408335	75616.694320
TP_4_2		19841	1209.846724	251.335943	75617.299544
TP_4_2		19842	1208.625734	260.886587	75617.914062
TP_4_2		19843	1207.348753	270.976527	75618.538216
TP_4_2		19844	1206.015427	281.695569	75619.172363
TP_4_2		19845	1204.626417	293.124436	75619.816884
TP_4_2		19846	1203.183456	305.056598	75620.472185
TP_4_2		19847	1201.689477	317.581654	75621.138689
TP_4_2		19848	1200.148825	330.861903	75621.816840
TP_4_2		19849	1198.567213	344.771487	75622.507109
TP_4_2		19850	1196.951625	359.054972	75623.209990
TP_4_2		19851	1195.310328	373.885249	75623.925988
TP_4_2		19852	1193.652752	389.301001	75624.655629
TP_4_2		19853	1191.989301	405.033133	75625.399460
TP_4_2		19854	1190.331209	420.865870	75626.158041
TP_4_2		19855	1188.690265	436.849215	75626.931932
TP_4_2		19856	1187.078559	452.913127	75627.721701
TP_4_2		19857	1185.508247	468.743644	75628.527922
TP_4_2		19858	1183.991264	484.364946	75629.351157
TP_4_2		19859	1182.539097	499.586174	75630.191965
TP_4_2		19860	1181.162521	514.370667	75631.050890
TP_4_2		19861	1179.871386	528.620337	75631.928462
TP_4_2		19862	1178.674486	542.275401	75632.825193
TP_4_2		19863	1177.579299	555.107997	75633.741576
TP_4_2		19864	1176.591675	567.254129	75634.678074
TP_4_2		19865	1175.715738	578.495522	75635.635130
TP_4_2		19866	1174.953759	588.999406	75636.613154
TP_4_2		19867	1174.305990	598.671330	75637.612532
TP_4_2		19868	1173.770625	607.519104	75638.633622
TP_4_2		19869	1173.343830	615.613743	75639.676752
TP_4_2		19870	1173.019792	622.877780	75640.742228
TP_4_2		19871	1172.790866	629.532837	75641.830325
TP_4_2		19872	1172.647830	635.459216	75642.941298
TP_4_2		19873	1172.580126	640.865413	75644.075377
TP_4_2		19874	1172.576204	645.760015	75645.232776
TP_4_2		19875	1172.623890	650.428978	75646.413690
TP_4_2		19876	1172.710678	655.094503	75647.618307
TP_4_2		19877	1172.824058	659.724893	75648.846816
TP_4_2		19878	1172.951940	664.377128	75650.099403
TP_4_2		19879	1173.082995	669.182591	75651.376257
TP_4_2		19880	1173.206951	674.265197	75652.677572
TP_4_2		19881	1173.314954	679.783153	75654.003552
TP_4_2		19882	1173.399825	685.768621	75655.354417
TP_4_2		19883	1173.456351	692.132367	75656.730403
TP_4_2		19884	1173.481435	698.951520	75658.131758
TP_4_2		19885	1173.474263	706.115609	75659.558749
TP_4_2		19886	1173.436525	713.758392	75661.011652
TP_4_2		19887	1173.372420	721.550752	75662.490764
TP_4_2		19888	1173.288565	729.562153	75663.996384
TP_4_2		19889	1173.193917	737.547606	75665.528821
TP_4_2		19890	1173.099627	745.472629	75667.088384
TP_4_2		19891	1173.018742	753.117936	75668.675377
TP_4_2		19892	1172.965805	760.291970	75670.290099
TP_4_2		19893	1172.956335	766.922033	75671.932832
TP_4_2		19894	1173.006207	772.731902	75673.603837
TP_4_2		19895	1173.131048	777.643083	75675.303351
TP_4_2		19896	1173.345540	781.400498	75677.031578
TP_4_2		19897	1173.662645	783.987272	75678.788683
TP_4_2		19898	1174.092947	785.266942	75680.574791
TP_4_2		19899	1174.644177	785.246642	75682.389982
TP_4_2		19900	1175.320849	783.753696	75684.234290
TP_4_2		19901	1176.123990	780.575968	75686.107702
TP_4_2		19902	1177.051174	775.966305	75688.010142
TP_4_2		19903	1178.096775	769.965637	75689.941488
TP_4_2		19904	1179.252167	762.574310	75691.901569
TP_4_2		19905	1180.506197	754.007290	75693.890165
TP_4_2		19906	1181.845855	744.449821	75695.907017
TP_4_2		19907	1183.256793	733.824167	75697.951829
TP_4_2		19908	1184.723879	722.442519	75700.024269
TP_4_2		19909	1186.231822	710.385814	75702.123980
TP_4_2		19910	1187.765693	697.839169	75704.250579
TP_4_2		19911	1189.311312	685.022348	75706.403668
TP_4_2		19912	1190.855440	672.200124	75708.582837
TP_4_2		19913	1192.385978	659.265358	75710.787676
TP_4_2		19914	1193.892046	646.405435	75713.017773
TP_4_2		19915	1195.363903	633.844478	75715.272715
TP_4_2		19916	1196.792943	621.509229	75717.552100
TP_4_2		19917	1198.171553	609.647285	75719.855535
TP_4_2		19918	1199.492913	598.383495	75722.182640
TP_4_2		19919	1200.750785	587.693410	75724.533058
TP_4_2		19920	1201.939446	577.709733	75726.906449
TP_4_2		19921	1203.053739	568.542513	75729.302501
TP_4_2		19922	1204.088905	560.118995	75731.720925
TP_4_2		19923	1205.040557	552.524331	75734.161461
TP_4_2		19924	1205.904925	545.779973	75736.623876
TP_4_2		19925	1206.679043	539.860692	75739.107967
TP_4_2		19926	1207.360818	534.796710	75741.613559
TP_4_2		19927	1207.949116	530.602040	75744.140505
TP_4_2		19928	1208.443887	527.203944	75746.688691
TP_4_2		19929	1208.846212	524.684903	75749.258027
TP_4_2		19930	1209.158248	522.926574	75751.848457
TP_4_2		19931	1209.383260	521.848257	75754.459949
TP_4_2		19932	1209.525412	521.438084	75757.092494
TP_4_2		19933	1209.589475	521.602772	75759.746108
TP_4_2		19934	1209.580545	522.443175	75762.420826
TP_4_2		19935	1209.503753	523.790611	75765.116707
TP_4_2		19936	1209.364031	525.702083	75767.833827
TP_4_2		19937	1209.165900	528.055201	75770.572283
TP_4_2		19938	1208.913300	530.815205	75773.332186
TP_4_2		19939	1208.609557	533.783820	75776.113661
TP_4_2		19940	1208.257496	537.149043	75778.916842
TP_4_2		19941	1207.859563	540.948890	75781.741877
TP_4_2		19942	1207.418024	544.895859	75784.588927
TP_4_2		19943	1206.935198	548.984942	75787.458160
TP_4_2		19944	1206.413843	553.253774	75790.349751
TP_4_2		19945	1205.857446	557.704266	75793.263877
TP_4_2		19946	1205.270305	562.142244	75796.200725
TP_4_2		19947	1204.657764	566.659137	75799.160482
TP_4_2		19948	1204.026420	571.231905	75802.143335
TP_4_2		19949	1203.384141	575.650667	75805.149477
TP_4_2		19950	1202.739906	579.768532	75808.179093
