1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_7_2		581	2991.973397	18266.873201	35871.421239
TP_7_2		582	2995.500148	18203.700734	35875.441348
TP_7_2		583	2999.485278	18114.765164	35879.458637
TP_7_2		584	3003.251799	18020.305596	35883.472971
TP_7_2		585	3006.088403	17941.550491	35887.484202
TP_7_2		586	3007.566999	17892.958286	35891.492229
TP_7_2		587	3007.737270	17874.473996	35895.497044
TP_7_2		588	3007.118469	17872.086517	35899.498726
TP_7_2		589	3006.494986	17866.657028	35903.497404
TP_7_2		590	3006.600920	17838.416810	35907.493192
TP_7_2		591	3007.826086	17778.550869	35911.486135
TP_7_2		592	3010.069842	17692.655212	35915.476184
TP_7_2		593	3012.803373	17597.499832	35919.463207
TP_7_2		594	3015.294324	17517.673158	35923.447050
TP_7_2		595	3016.869313	17475.608225	35927.427604
TP_7_2		596	3017.095801	17486.481785	35931.404875
TP_7_2		597	3015.835697	17556.079450	35935.379027
TP_7_2		598	3013.193849	17681.563619	35939.350400
TP_7_2		599	3009.416476	17854.563053	35943.319492
TP_7_2		600	3004.800119	18062.471934	35947.286942
TP_7_2		601	2999.652921	18290.154406	35951.253482
TP_7_2		602	2994.302434	18520.679460	35955.219892
TP_7_2		603	2989.103591	18735.788713	35959.186953
TP_7_2		604	2984.411031	18917.763068	35963.155387
TP_7_2		605	2980.534225	19049.415055	35967.125805
TP_7_2		606	2977.725132	19117.042159	35971.098659
TP_7_2		607	2976.210800	19110.025966	35975.074203
TP_7_2		608	2976.222409	19020.596636	35979.052460
TP_7_2		609	2977.961214	18843.294252	35983.033205
TP_7_2		610	2981.493707	18581.021568	35987.015952
TP_7_2		611	2986.632300	18244.427311	35990.999963
TP_7_2		612	2992.886453	17853.747602	35994.984286
TP_7_2		613	2999.540184	17435.722387	35998.967818
TP_7_2		614	3005.842121	17017.189146	36002.949387
TP_7_2		615	3011.225972	16620.248472	36006.927836
TP_7_2		616	3015.454238	16256.348059	36010.902086
TP_7_2		617	3018.617595	15928.036932	36014.871172
TP_7_2		618	3021.003147	15631.284164	36018.834249
TP_7_2		619	3022.914904	15360.608063	36022.790578
TP_7_2		620	3024.541948	15114.486781	36026.739507
TP_7_2		621	3025.927849	14895.538662	36030.680467
TP_7_2		622	3027.025843	14709.427038	36034.612978
TP_7_2		623	3027.774875	14562.498851	36038.536663
TP_7_2		624	3028.136089	14460.110235	36042.451272
TP_7_2		625	3028.071845	14408.184176	36046.356687
TP_7_2		626	3027.488978	14413.111190	36050.252948
TP_7_2		627	3026.190373	14481.401547	36054.140265
TP_7_2		628	3023.887066	14619.807140	36058.019034
TP_7_2		629	3020.281668	14833.267260	36061.889860
TP_7_2		630	3015.173015	15121.405920	36065.753568
TP_7_2		631	3008.535264	15476.069178	36069.611194
TP_7_2		632	3000.573767	15878.865782	36073.463965
TP_7_2		633	2991.769188	16302.161256	36077.313236
TP_7_2		634	2982.885861	16709.830118	36081.160406
TP_7_2		635	2974.895888	17060.033535	36085.006811
TP_7_2		636	2968.793870	17314.145442	36088.853591
TP_7_2		637	2965.343628	17442.787951	36092.701582
TP_7_2		638	2964.862988	17432.056495	36096.551229
TP_7_2		639	2967.159343	17286.959738	36100.402547
TP_7_2		640	2971.655734	17026.359788	36104.255143
TP_7_2		641	2977.633050	16677.420180	36108.108279
TP_7_2		642	2984.445566	16267.483951	36111.960956
TP_7_2		643	2991.601599	15822.398591	36115.812004
TP_7_2		644	2998.709464	15364.962374	36119.660161
TP_7_2		645	3005.378763	14918.448368	36123.504141
TP_7_2		646	3011.175568	14503.684648	36127.342708
TP_7_2		647	3015.679703	14138.772128	36131.174740
TP_7_2		648	3018.622277	13835.742904	36134.999277
TP_7_2		649	3020.023384	13595.391362	36138.815561
TP_7_2		650	3020.234612	13408.349563	36142.623032
TP_7_2		651	3019.846644	13256.672991	36146.421301
TP_7_2		652	3019.515311	13119.118281	36150.210088
TP_7_2		653	3019.801260	12977.621737	36153.989163
TP_7_2		654	3021.089452	12818.308157	36157.758282
TP_7_2		655	3023.601132	12632.686722	36161.517154
TP_7_2		656	3027.470262	12417.513229	36165.265406
TP_7_2		657	3032.829451	12171.833561	36169.002584
TP_7_2		658	3039.839866	11896.176082	36172.728144
TP_7_2		659	3048.621597	11595.282577	36176.441456
TP_7_2		660	3059.095936	11281.977180	36180.141823
TP_7_2		661	3070.821315	10979.639500	36183.828517
TP_7_2		662	3082.941608	10723.195768	36187.500851
TP_7_2		663	3094.315343	10553.000073	36191.158289
TP_7_2		664	3103.777647	10508.297355	36194.800561
TP_7_2		665	3110.402636	10617.355812	36198.427786
TP_7_2		666	3113.653447	10894.723704	36202.040546
TP_7_2		667	3113.395571	11338.351097	36205.639932
TP_7_2		668	3109.819402	11931.498875	36209.227529
TP_7_2		669	3103.339950	12645.822547	36212.805355
TP_7_2		670	3094.530292	13445.516117	36216.375775
TP_7_2		671	3084.110412	14288.366588	36219.941386
TP_7_2		672	3072.964037	15127.738661	36223.504881
TP_7_2		673	3062.124681	15914.997277	36227.068911
TP_7_2		674	3052.688818	16603.050912	36230.635935
TP_7_2		675	3045.664296	17151.647915	36234.208078
TP_7_2		676	3041.798330	17533.969790	36237.787010
TP_7_2		677	3041.430002	17739.633318	36241.373875
TP_7_2		678	3044.395033	17779.380283	36244.969262
TP_7_2		679	3049.998213	17682.580042	36248.573242
TP_7_2		680	3057.075928	17496.477724	36252.185470
TP_7_2		681	3064.176581	17276.501659	36255.805332
TP_7_2		682	3069.858558	17076.965252	36259.432115
TP_7_2		683	3073.035668	16940.597090	36263.065181
TP_7_2		684	3073.228676	16890.475327	36266.704089
TP_7_2		685	3070.583398	16929.436498	36270.348670
TP_7_2		686	3065.637252	17046.207918	36273.999029
TP_7_2		687	3058.982923	17224.408202	36277.655508
TP_7_2		688	3051.023287	17450.591980	36281.318633
TP_7_2		689	3041.905834	17716.600947	36284.989070
TP_7_2		690	3031.616927	18017.150693	36288.667600
TP_7_2		691	3020.181074	18344.789812	36292.355099
TP_7_2		692	3007.896439	18684.617764	36296.052517
TP_7_2		693	2995.520680	19007.823060	36299.760828
TP_7_2		694	2984.308104	19270.972316	36303.480944
TP_7_2		695	2975.823386	19424.684959	36307.213581
TP_7_2		696	2971.567377	19422.687243	36310.959112
TP_7_2		697	2972.584632	19234.843189	36314.717426
TP_7_2		698	2979.218921	18855.525181	36318.487842
TP_7_2		699	2991.046336	18307.077773	36322.269099
TP_7_2		700	3006.930057	17636.326571	36326.059432
TP_7_2		701	3025.174525	16910.187573	36329.856721
TP_7_2		702	3043.788073	16206.163892	36333.658700
TP_7_2		703	3060.824579	15597.484152	36337.463200
TP_7_2		704	3074.724409	15145.937263	36341.268368
TP_7_2		705	3084.565180	14886.802544	36345.072859
TP_7_2		706	3090.162393	14829.326862	36348.875934
TP_7_2		707	3091.999829	14958.073651	36352.677483
TP_7_2		708	3091.011920	15235.745553	36356.477972
TP_7_2		709	3088.287930	15619.053216	36360.278318
TP_7_2		710	3084.801574	16062.107925	36364.079753
TP_7_2		711	3081.264393	16524.951232	36367.883678
TP_7_2		712	3078.141815	16973.382821	36371.691539
TP_7_2		713	3075.779881	17377.817435	36375.504718
TP_7_2		714	3074.534997	17711.113720	36379.324448
TP_7_2		715	3074.818764	17947.633846	36383.151725
TP_7_2		716	3077.036174	18067.111047	36386.987238
TP_7_2		717	3081.449710	18056.744798	36390.831302
TP_7_2		718	3088.030239	17916.918788	36394.683833
TP_7_2		719	3096.367644	17662.681283	36398.544344
TP_7_2		720	3105.691617	17323.120920	36402.412003
TP_7_2		721	3115.000472	16937.782017	36406.285725
TP_7_2		722	3123.263395	16547.199525	36410.164292
TP_7_2		723	3129.659123	16188.324915	36414.046489
TP_7_2		724	3133.789632	15883.880711	36417.931209
TP_7_2		725	3135.770344	15641.996974	36421.817529
TP_7_2		726	3136.134017	15456.447434	36425.704728
TP_7_2		727	3135.589222	15316.307873	36429.592268
TP_7_2		728	3134.743983	15209.247950	36433.479757
TP_7_2		729	3133.896470	15132.937376	36437.366910
TP_7_2		730	3132.957357	15092.700585	36441.253542
TP_7_2		731	3131.532859	15100.406188	36445.139577
TP_7_2		732	3129.142322	15168.269934	36449.025093
TP_7_2		733	3125.484127	15301.297957	36452.910351
TP_7_2		734	3120.642404	15490.439504	36456.795809
TP_7_2		735	3115.153276	15713.159260	36460.682096
TP_7_2		736	3109.900554	15935.208902	36464.569937
TP_7_2		737	3105.864759	16120.198815	36468.460043
TP_7_2		738	3103.799526	16237.470047	36472.353007
TP_7_2		739	3103.964984	16270.574129	36476.249200
TP_7_2		740	3106.061464	16220.399195	36480.148733
TP_7_2		741	3109.407519	16101.064920	36484.051452
TP_7_2		742	3113.244877	15931.302362	36487.956994
TP_7_2		743	3116.992359	15728.561949	36491.864842
TP_7_2		744	3120.352431	15503.910898	36495.774383
TP_7_2		745	3123.284842	15261.599536	36499.684943
TP_7_2		746	3125.913699	15000.018482	36503.595799
TP_7_2		747	3128.419244	14715.587567	36507.506180
TP_7_2		748	3130.932900	14407.468064	36511.415249
TP_7_2		749	3133.446363	14076.275832	36515.322108
TP_7_2		750	3135.758993	13728.116569	36519.225794
TP_7_2		751	3137.500288	13373.907418	36523.125306
TP_7_2		752	3138.266137	13024.669763	36527.019632
TP_7_2		753	3137.863982	12686.460301	36530.907790
TP_7_2		754	3136.530894	12355.187292	36534.788842
TP_7_2		755	3134.863696	12019.837615	36538.661881
TP_7_2		756	3133.371171	11673.017525	36542.525999
TP_7_2		757	3132.038205	11320.650117	36546.380262
TP_7_2		758	3130.387950	10979.781422	36550.223731
TP_7_2		759	3127.943672	10668.630520	36554.055509
TP_7_2		760	3124.608864	10397.821331	36557.874807
TP_7_2		761	3120.740852	10165.993845	36561.680966
TP_7_2		762	3116.987724	9963.991801	36565.473459
TP_7_2		763	3114.005553	9781.497010	36569.251855
TP_7_2		764	3112.191401	9613.851198	36573.015791
TP_7_2		765	3111.581415	9463.760773	36576.764953
TP_7_2		766	3111.945827	9341.724105	36580.499084
TP_7_2		767	3112.967484	9260.550489	36584.218020
TP_7_2		768	3114.390867	9230.864583	36587.921724
TP_7_2		769	3116.105251	9257.767577	36591.610321
TP_7_2		770	3118.139681	9342.948300	36595.284109
TP_7_2		771	3120.545496	9484.528543	36598.943567
TP_7_2		772	3123.212889	9683.571305	36602.589342
TP_7_2		773	3125.754405	9946.186540	36606.222255
TP_7_2		774	3127.571692	10280.878138	36609.843314
TP_7_2		775	3128.093246	10692.093427	36613.453742
TP_7_2		776	3127.052140	11174.356027	36617.054986
TP_7_2		777	3124.654719	11707.554024	36620.648698
TP_7_2		778	3121.556328	12257.262200	36624.236672
TP_7_2		779	3118.654350	12782.927688	36627.820732
TP_7_2		780	3116.804625	13245.611947	36631.402605
TP_7_2		781	3116.615040	13614.780570	36634.983805
TP_7_2		782	3118.405288	13871.787307	36638.565531
TP_7_2		783	3122.281619	14009.415615	36642.148623
TP_7_2		784	3128.206178	14030.106505	36645.733534
TP_7_2		785	3135.997407	13945.675371	36649.320348
TP_7_2		786	3145.285904	13776.640008	36652.908818
TP_7_2		787	3155.481276	13551.700004	36656.498435
TP_7_2		788	3165.781348	13306.731715	36660.088521
TP_7_2		789	3175.235210	13080.772284	36663.678342
TP_7_2		790	3182.878758	12909.763718	36667.267232
TP_7_2		791	3187.948760	12820.708723	36670.854704
TP_7_2		792	3190.125272	12823.764153	36674.440535
TP_7_2		793	3189.690543	12910.316757	36678.024791
TP_7_2		794	3187.480969	13053.155461	36681.607798
TP_7_2		795	3184.599740	13216.068419	36685.190058
TP_7_2		796	3182.037863	13363.594231	36688.772126
TP_7_2		797	3180.432024	13470.516540	36692.354507
TP_7_2		798	3180.037759	13523.933007	36695.937569
TP_7_2		799	3180.812002	13522.832333	36699.521510
TP_7_2		800	3182.501890	13477.134629	36703.106353
TP_7_2		801	3184.723295	13403.185449	36706.691983
TP_7_2		802	3187.028146	13321.676154	36710.278195
TP_7_2		803	3188.956944	13252.400019	36713.864764
TP_7_2		804	3190.099373	13214.299096	36717.451506
TP_7_2		805	3190.186992	13218.937188	36721.038334
TP_7_2		806	3189.193088	13268.519063	36724.625300
TP_7_2		807	3187.376203	13355.353251	36728.212594
TP_7_2		808	3185.232050	13463.317445	36731.800521
TP_7_2		809	3183.378246	13570.967784	36735.389451
TP_7_2		810	3182.422630	13658.351388	36738.979746
TP_7_2		811	3182.849605	13709.454675	36742.571703
TP_7_2		812	3184.936178	13714.460763	36746.165498
TP_7_2		813	3188.704937	13674.024454	36749.761163
TP_7_2		814	3193.924365	13596.380364	36753.358586
TP_7_2		815	3200.161134	13498.005838	36756.957537
TP_7_2		816	3206.870524	13396.850254	36760.557726
TP_7_2		817	3213.488875	13311.524724	36764.158855
TP_7_2		818	3219.489433	13257.895130	36767.760679
TP_7_2		819	3224.392989	13247.714902	36771.363058
TP_7_2		820	3227.762917	13289.668198	36774.965988
TP_7_2		821	3229.228793	13386.415889	36778.569629
TP_7_2		822	3228.575388	13533.736078	36782.174314
TP_7_2		823	3225.913938	13715.599554	36785.780530
TP_7_2		824	3221.892233	13901.996973	36789.388867
TP_7_2		825	3217.798480	14046.749635	36792.999924
TP_7_2		826	3215.361856	14097.275689	36796.614161
TP_7_2		827	3216.181554	14011.740526	36800.231738
TP_7_2		828	3221.018524	13775.322013	36803.852379
TP_7_2		829	3229.391293	13410.690628	36807.475340
TP_7_2		830	3239.749087	12973.301202	36811.099475
TP_7_2		831	3250.072515	12535.024209	36814.723426
TP_7_2		832	3258.515918	12162.879084	36818.345843
TP_7_2		833	3263.832137	11906.243793	36821.965600
TP_7_2		834	3265.553902	11787.081912	36825.581949
TP_7_2		835	3264.007132	11798.699499	36829.194585
TP_7_2		836	3260.206488	11909.954252	36832.803618
TP_7_2		837	3255.632875	12070.936423	36836.409472
TP_7_2		838	3251.882300	12227.058532	36840.012725
TP_7_2		839	3250.228228	12332.304445	36843.613932
TP_7_2		840	3251.241969	12360.118848	36847.213481
TP_7_2		841	3254.677828	12307.521093	36850.811510
TP_7_2		842	3259.713481	12190.815362	36854.407904
TP_7_2		843	3265.356652	12035.915162	36858.002342
TP_7_2		844	3270.710640	11868.109418	36861.594388
TP_7_2		845	3275.026180	11710.043705	36865.183569
TP_7_2		846	3277.727356	11579.887715	36868.769449
TP_7_2		847	3278.542840	11486.275137	36872.351683
TP_7_2		848	3277.641483	11425.171666	36875.930047
TP_7_2		849	3275.586297	11383.245268	36879.504422
TP_7_2		850	3273.056168	11344.459302	36883.074749
TP_7_2		851	3270.492408	11298.783454	36886.640983
TP_7_2		852	3267.912209	11247.905865	36890.203055
TP_7_2		853	3265.000130	11204.156271	36893.760881
TP_7_2		854	3261.371856	11182.526682	36897.314400
TP_7_2		855	3256.812594	11194.932086	36900.863622
TP_7_2		856	3251.362867	11248.373373	36904.408665
TP_7_2		857	3245.259526	11341.638748	36907.949775
TP_7_2		858	3238.834423	11469.493660	36911.487323
TP_7_2		859	3232.460134	11621.170257	36915.021784
TP_7_2		860	3226.532371	11785.598572	36918.553706
TP_7_2		861	3221.411778	11950.324287	36922.083669
TP_7_2		862	3217.304086	12107.053693	36925.612250
TP_7_2		863	3214.158337	12253.404990	36929.139992
TP_7_2		864	3211.673842	12393.808671	36932.667400
TP_7_2		865	3209.427842	12535.689305	36936.194955
TP_7_2		866	3207.068982	12684.154415	36939.723138
TP_7_2		867	3204.497036	12837.217443	36943.252445
TP_7_2		868	3201.938479	12986.013197	36946.783380
TP_7_2		869	3199.843418	13115.725865	36950.316431
TP_7_2		870	3198.621229	13213.477290	36953.852017
TP_7_2		871	3198.382999	13272.128109	36957.390451
TP_7_2		872	3198.906324	13292.861203	36960.931921
TP_7_2		873	3199.848008	13281.436853	36964.476490
TP_7_2		874	3200.978156	13241.135801	36968.024117
TP_7_2		875	3202.212075	13174.564247	36971.574671
TP_7_2		876	3203.458997	13085.420107	36975.127938
TP_7_2		877	3204.480204	12979.091840	36978.683634
TP_7_2		878	3204.903887	12863.877369	36982.241423
TP_7_2		879	3204.380092	12747.464163	36985.800946
TP_7_2		880	3202.732096	12630.992173	36989.361841
TP_7_2		881	3199.968779	12513.269046	36992.923752
TP_7_2		882	3196.159496	12389.860225	36996.486321
TP_7_2		883	3191.312945	12259.644516	37000.049176
TP_7_2		884	3185.396146	12122.626450	37003.611928
TP_7_2		885	3178.478190	11978.615543	37007.174168
TP_7_2		886	3170.847113	11824.451110	37010.735473
TP_7_2		887	3162.981755	11653.804994	37014.295386
TP_7_2		888	3155.428071	11460.349866	37017.853409
TP_7_2		889	3148.723263	11236.797894	37021.408970
TP_7_2		890	3143.418663	10976.905658	37024.961411
TP_7_2		891	3140.107353	10672.398451	37028.509962
TP_7_2		892	3139.348085	10316.178618	37032.053721
TP_7_2		893	3141.493009	9906.245507	37035.591629
TP_7_2		894	3146.526017	9450.994186	37039.122465
TP_7_2		895	3154.010320	8969.165011	37042.644877
TP_7_2		896	3163.173103	8488.140641	37046.157443
TP_7_2		897	3173.088982	8039.663955	37049.658757
TP_7_2		898	3182.885708	7651.347554	37053.147532
TP_7_2		899	3191.889079	7342.375464	37056.622688
TP_7_2		900	3199.663069	7121.554112	37060.083409
TP_7_2		901	3205.978799	6988.747325	37063.529170
TP_7_2		902	3210.788098	6935.157210	37066.959734
TP_7_2		903	3214.231948	6944.638410	37070.375118
TP_7_2		904	3216.633478	6994.164988	37073.775544
TP_7_2		905	3218.413231	7059.023011	37077.161357
TP_7_2		906	3219.936059	7115.321206	37080.532948
TP_7_2		907	3221.369715	7147.563835	37083.890679
TP_7_2		908	3222.644957	7148.266653	37087.234827
TP_7_2		909	3223.550873	7116.122216	37090.565567
TP_7_2		910	3223.911269	7054.022671	37093.882968
TP_7_2		911	3223.714190	6964.714817	37097.186999
TP_7_2		912	3223.068960	6850.001320	37100.477544
TP_7_2		913	3221.998710	6717.796456	37103.754406
TP_7_2		914	3220.273789	6580.938394	37107.017334
TP_7_2		915	3217.495527	6456.805014	37110.266065
TP_7_2		916	3213.363243	6359.389334	37113.500379
TP_7_2		917	3207.868654	6293.547723	37116.720142
TP_7_2		918	3201.300665	6255.619419	37119.925327
TP_7_2		919	3194.151294	6232.288791	37123.115992
TP_7_2		920	3187.039792	6204.598265	37126.292246
TP_7_2		921	3180.672515	6149.729299	37129.454177
TP_7_2		922	3175.778869	6045.194112	37132.601791
TP_7_2		923	3172.971597	5873.730944	37135.734929
TP_7_2		924	3172.554667	5629.405714	37138.853220
TP_7_2		925	3174.381481	5321.622074	37141.956065
TP_7_2		926	3177.871697	4972.240472	37145.042662
TP_7_2		927	3182.202776	4610.622918	37148.112088
TP_7_2		928	3186.583687	4265.622479	37151.163388
TP_7_2		929	3190.488212	3958.229467	37154.195669
TP_7_2		930	3193.775181	3697.183080	37157.208171
TP_7_2		931	3196.680852	3479.300327	37160.200289
TP_7_2		932	3199.683097	3294.321022	37163.171562
TP_7_2		933	3203.248324	3131.696146	37166.121642
TP_7_2		934	3207.548515	2988.116129	37169.050254
TP_7_2		935	3212.332097	2868.805561	37171.957189
TP_7_2		936	3217.076866	2785.956498	37174.842318
TP_7_2		937	3221.327254	2748.753932	37177.705628
TP_7_2		938	3224.972256	2755.704809	37180.547255
TP_7_2		939	3228.308926	2793.109666	37183.367477
TP_7_2		940	3231.908992	2837.642198	37186.166665
TP_7_2		941	3236.393780	2864.287886	37188.945208
TP_7_2		942	3242.219484	2853.030325	37191.703436
TP_7_2		943	3249.526072	2795.598029	37194.441551
TP_7_2		944	3258.061457	2695.780618	37197.159605
TP_7_2		945	3267.192258	2573.370417	37199.857512
TP_7_2		946	3276.012559	2456.759528	37202.535113
TP_7_2		947	3283.527564	2378.831664	37205.192269
TP_7_2		948	3288.853732	2369.695809	37207.828970
TP_7_2		949	3291.381300	2450.108876	37210.445424
TP_7_2		950	3290.878469	2626.712475	37213.042127
TP_7_2		951	3287.542390	2891.169824	37215.619881
TP_7_2		952	3282.003146	3220.890106	37218.179763
TP_7_2		953	3275.260378	3580.604354	37220.723048
TP_7_2		954	3268.508667	3930.019510	37223.251096
TP_7_2		955	3262.841217	4232.813958	37225.765220
TP_7_2		956	3258.918378	4465.969527	37228.266566
TP_7_2		957	3256.764757	4625.604204	37230.756047
TP_7_2		958	3255.817591	4726.044384	37233.234326
TP_7_2		959	3255.202542	4792.620636	37235.701868
TP_7_2		960	3254.076639	4851.454536	37238.159025
TP_7_2		961	3251.861177	4923.451744	37240.606120
TP_7_2		962	3248.291087	5021.240506	37243.043513
TP_7_2		963	3243.333066	5149.806237	37245.471645
TP_7_2		964	3237.079848	5308.613863	37247.891053
TP_7_2		965	3229.702765	5491.802563	37250.302364
TP_7_2		966	3221.482732	5690.138502	37252.706279
TP_7_2		967	3212.870778	5888.749589	37255.103540
TP_7_2		968	3204.487608	6066.968954	37257.494882
TP_7_2		969	3197.002580	6204.165861	37259.880967
TP_7_2		970	3190.933246	6283.468894	37262.262316
TP_7_2		971	3186.490212	6296.789961	37264.639260
TP_7_2		972	3183.568814	6246.639185	37267.011910
TP_7_2		973	3181.876582	6142.745475	37269.380171
TP_7_2		974	3181.094683	5998.376226	37271.743777
TP_7_2		975	3180.971847	5828.914727	37274.102330
TP_7_2		976	3181.313139	5650.160695	37276.455356
TP_7_2		977	3181.895811	5478.847827	37278.802357
TP_7_2		978	3182.394865	5335.173271	37281.142862
TP_7_2		979	3182.404789	5239.907932	37283.476496
TP_7_2		980	3181.561546	5210.521750	37285.803041
TP_7_2		981	3179.664718	5257.725799	37288.122499
TP_7_2		982	3176.713980	5384.323706	37290.435116
TP_7_2		983	3172.888837	5585.094580	37292.741397
TP_7_2		984	3168.535149	5846.714247	37295.042079
TP_7_2		985	3164.130422	6150.775369	37297.338090
TP_7_2		986	3160.154435	6477.156513	37299.630487
TP_7_2		987	3156.897941	6809.995555	37301.920386
TP_7_2		988	3154.341274	7141.705685	37304.208917
TP_7_2		989	3152.180826	7471.027372	37306.497192
TP_7_2		990	3149.986535	7799.103451	37308.786305
TP_7_2		991	3147.445479	8123.495874	37311.077334
TP_7_2		992	3144.607092	8432.281349	37313.371336
TP_7_2		993	3141.983804	8701.296833	37315.669305
TP_7_2		994	3140.404672	8899.921683	37317.972098
TP_7_2		995	3140.697575	8998.618102	37320.280334
TP_7_2		996	3143.409077	8978.868567	37322.594300
TP_7_2		997	3148.699356	8834.311096	37324.913898
TP_7_2		998	3156.362215	8574.566463	37327.238624
TP_7_2		999	3165.847676	8221.416947	37329.567604
TP_7_2		1000	3176.282998	7809.010072	37331.899671
TP_7_2		1001	3186.607354	7376.605045	37334.233476
TP_7_2		1002	3195.862244	6960.729548	37336.567618
TP_7_2		1003	3203.489500	6585.193609	37338.900763
TP_7_2		1004	3209.431830	6261.634547	37341.231723
TP_7_2		1005	3213.972496	5990.208174	37343.559489
TP_7_2		1006	3217.423775	5768.522097	37345.883231
TP_7_2		1007	3219.856777	5598.284683	37348.202290
TP_7_2		1008	3221.031350	5485.095155	37350.516181
TP_7_2		1009	3220.545578	5438.569331	37352.824607
TP_7_2		1010	3218.072907	5462.241470	37355.127492
TP_7_2		1011	3213.533783	5551.255330	37357.424990
TP_7_2		1012	3207.159195	5691.207911	37359.717465
TP_7_2		1013	3199.493710	5856.726425	37362.005443
TP_7_2		1014	3191.364660	6015.418611	37364.289529
TP_7_2		1015	3183.779929	6130.662368	37366.570297
TP_7_2		1016	3177.729981	6171.149741	37368.848177
TP_7_2		1017	3173.949978	6114.001939	37371.123349
TP_7_2		1018	3172.743621	5951.916625	37373.395676
TP_7_2		1019	3173.943246	5694.624938	37375.664677
TP_7_2		1020	3177.012257	5363.643825	37377.929568
TP_7_2		1021	3181.226816	4990.357069	37380.189332
TP_7_2		1022	3185.842232	4607.799642	37382.442822
TP_7_2		1023	3190.174306	4249.066617	37384.688873
TP_7_2		1024	3193.583727	3946.295918	37386.926411
TP_7_2		1025	3195.417787	3729.235582	37389.154552
TP_7_2		1026	3195.009642	3624.130285	37391.372699
TP_7_2		1027	3191.810564	3649.031137	37393.580628
TP_7_2		1028	3185.625261	3807.000070	37395.778540
TP_7_2		1029	3176.815975	4083.019876	37397.967068
TP_7_2		1030	3166.333962	4442.085293	37400.147224
TP_7_2		1031	3155.526655	4837.710341	37402.320279
TP_7_2		1032	3145.788328	5220.738286	37404.487614
TP_7_2		1033	3138.198553	5550.642361	37406.650553
TP_7_2		1034	3133.288263	5802.819152	37408.810235
TP_7_2		1035	3131.010586	5969.321028	37410.967534
TP_7_2		1036	3130.910130	6054.608282	37413.123036
TP_7_2		1037	3132.400939	6069.278093	37415.277057
TP_7_2		1038	3135.010524	6022.396850	37417.429677
TP_7_2		1039	3138.479268	5919.455703	37419.580777
TP_7_2		1040	3142.712511	5762.380577	37421.730054
TP_7_2		1041	3147.664147	5553.748456	37423.877032
TP_7_2		1042	3153.232071	5297.907392	37426.021071
TP_7_2		1043	3159.208957	5003.516453	37428.161382
TP_7_2		1044	3165.289550	4684.955773	37430.297058
TP_7_2		1045	3171.100637	4359.036261	37432.427123
TP_7_2		1046	3176.227303	4046.218164	37434.550583
TP_7_2		1047	3180.253416	3766.756078	37436.666499
TP_7_2		1048	3182.849759	3538.713450	37438.774048
TP_7_2		1049	3183.889259	3374.637163	37440.872584
TP_7_2		1050	3183.502029	3278.428448	37442.961676
TP_7_2		1051	3182.000379	3248.294711	37445.041117
TP_7_2		1052	3179.703581	3281.033911	37447.110921
TP_7_2		1053	3176.773819	3374.164257	37449.171305
TP_7_2		1054	3173.162253	3528.799850	37451.222682
TP_7_2		1055	3168.690297	3746.441727	37453.265663
TP_7_2		1056	3163.224965	4026.350494	37455.301056
TP_7_2		1057	3156.857821	4360.378456	37457.329869
TP_7_2		1058	3149.984357	4729.502854	37459.353276
TP_7_2		1059	3143.237481	5108.182211	37461.372554
TP_7_2		1060	3137.330609	5466.675101	37463.388998
TP_7_2		1061	3132.913828	5776.163700	37465.403829
TP_7_2		1062	3130.491049	6012.689063	37467.418090
