1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		7592	2055.475875	171061.370691	23441.405055
TP_7_1		7593	2057.766929	170942.543148	23441.405055
TP_7_1		7594	2059.648832	170855.836787	23441.405055
TP_7_1		7595	2061.089361	170805.053369	23441.405055
TP_7_1		7596	2062.059576	170792.261934	23441.405055
TP_7_1		7597	2062.536117	170817.984086	23441.405055
TP_7_1		7598	2062.513809	170880.462832	23441.405055
TP_7_1		7599	2062.023936	170974.597025	23441.405055
TP_7_1		7600	2061.146225	171091.195814	23441.405055
TP_7_1		7601	2060.009571	171193.970885	23441.405055
TP_7_1		7602	2058.731497	171301.995311	23441.405055
TP_7_1		7603	2057.389538	171415.198589	23441.405055
TP_7_1		7604	2056.031352	171527.991633	23441.405055
TP_7_1		7605	2054.670055	171629.271458	23441.405055
TP_7_1		7606	2053.265447	171693.663812	23441.405055
TP_7_1		7607	2051.745109	171751.521730	23441.405055
TP_7_1		7608	2050.058603	171809.443713	23441.405055
TP_7_1		7609	2048.177720	171872.210347	23441.405055
TP_7_1		7610	2046.093424	171942.127558	23441.405055
TP_7_1		7611	2043.811191	172019.438772	23441.405055
TP_7_1		7612	2041.349921	172102.516113	23441.405055
TP_7_1		7613	2038.743867	172188.096972	23441.405055
TP_7_1		7614	2036.044103	172271.427027	23441.405055
TP_7_1		7615	2033.316450	172346.500087	23441.405055
TP_7_1		7616	2030.634815	172407.160770	23441.405055
TP_7_1		7617	2028.070786	172448.288421	23441.405055
TP_7_1		7618	2025.681988	172466.548196	23441.405055
TP_7_1		7619	2023.502664	172461.201493	23441.405055
TP_7_1		7620	2021.539398	172434.161152	23441.405055
TP_7_1		7621	2019.773284	172389.601668	23441.405055
TP_7_1		7622	2018.167753	172333.170103	23441.405055
TP_7_1		7623	2016.680389	172270.973706	23441.405055
TP_7_1		7624	2015.276528	172208.725565	23441.405055
TP_7_1		7625	2013.941200	172150.615663	23441.405055
TP_7_1		7626	2012.685171	172098.455085	23441.405055
TP_7_1		7627	2011.541136	172051.941158	23441.405055
TP_7_1		7628	2010.549055	172010.121553	23441.405055
TP_7_1		7629	2009.735527	171973.246530	23441.405055
TP_7_1		7630	2009.096589	171944.133400	23441.405055
TP_7_1		7631	2008.592359	171928.270765	23441.405055
TP_7_1		7632	2008.155773	171933.100419	23441.405055
TP_7_1		7633	2007.709827	171966.355504	23441.405055
TP_7_1		7634	2007.184787	172034.655595	23441.405055
TP_7_1		7635	2006.530533	172141.837113	23441.405055
TP_7_1		7636	2005.725139	172287.552792	23441.405055
TP_7_1		7637	2004.784028	172466.276546	23441.405055
TP_7_1		7638	2003.771906	172666.733617	23441.405055
TP_7_1		7639	2002.812906	172870.251115	23441.405055
TP_7_1		7640	2002.099251	173017.082829	23441.405055
TP_7_1		7641	2001.794730	173140.043203	23441.405055
TP_7_1		7642	2001.997405	173229.785815	23441.405055
TP_7_1		7643	2002.756676	173279.728188	23441.405055
TP_7_1		7644	2004.059275	173287.083572	23441.405055
TP_7_1		7645	2005.813517	173236.800007	23441.405055
TP_7_1		7646	2007.836610	173127.538385	23441.405055
TP_7_1		7647	2009.920927	173005.926568	23441.405055
TP_7_1		7648	2011.905492	172890.142552	23441.405055
TP_7_1		7649	2013.673662	172793.889416	23441.405055
TP_7_1		7650	2015.152414	172726.018956	23441.405055
TP_7_1		7651	2016.307455	172691.005385	23441.405055
TP_7_1		7652	2017.137862	172689.092948	23441.405055
TP_7_1		7653	2017.671254	172716.308429	23441.405055
TP_7_1		7654	2017.959421	172765.530085	23441.405055
TP_7_1		7655	2018.073660	172827.231174	23441.405055
TP_7_1		7656	2018.098670	172890.097389	23441.405055
TP_7_1		7657	2018.124100	172942.087440	23441.405055
TP_7_1		7658	2018.233913	172971.991206	23441.405055
TP_7_1		7659	2018.495869	172970.947202	23441.405055
TP_7_1		7660	2018.955093	172933.111034	23441.405055
TP_7_1		7661	2019.633787	172856.403791	23441.405055
TP_7_1		7662	2020.534397	172742.779263	23441.405055
TP_7_1		7663	2021.640873	172597.750956	23441.405055
TP_7_1		7664	2022.915031	172430.068452	23441.405055
TP_7_1		7665	2024.290703	172251.610637	23441.405055
TP_7_1		7666	2025.672282	172077.089290	23441.405055
TP_7_1		7667	2026.943020	171922.978373	23441.405055
TP_7_1		7668	2027.983136	171805.277232	23441.405055
TP_7_1		7669	2028.692263	171737.162555	23441.405055
TP_7_1		7670	2029.008552	171727.158642	23441.405055
TP_7_1		7671	2028.918947	171777.532427	23441.405055
TP_7_1		7672	2028.459461	171884.146717	23441.405055
TP_7_1		7673	2027.707011	172037.369238	23441.405055
TP_7_1		7674	2026.765423	172223.580572	23441.405055
TP_7_1		7675	2025.748924	172426.983841	23441.405055
TP_7_1		7676	2024.766468	172631.411982	23441.405055
TP_7_1		7677	2023.909717	172821.672610	23441.405055
TP_7_1		7678	2023.246020	172984.996450	23441.405055
TP_7_1		7679	2022.816063	173112.259339	23441.405055
TP_7_1		7680	2022.635128	173198.290892	23441.405055
TP_7_1		7681	2022.697041	173241.131313	23441.405055
TP_7_1		7682	2022.980206	173241.799614	23441.405055
TP_7_1		7683	2023.454896	173203.473060	23441.405055
TP_7_1		7684	2024.090011	173130.680374	23441.405055
TP_7_1		7685	2024.857432	173029.065668	23441.405055
TP_7_1		7686	2025.732804	172904.701944	23441.405055
TP_7_1		7687	2026.692590	172763.675739	23441.405055
TP_7_1		7688	2027.708767	172613.047751	23441.405055
TP_7_1		7689	2028.743384	172461.132283	23441.405055
TP_7_1		7690	2029.745241	172317.523069	23441.405055
TP_7_1		7691	2030.650460	172192.491891	23441.405055
TP_7_1		7692	2031.387531	172096.005390	23441.405055
TP_7_1		7693	2031.886161	172037.296795	23441.405055
TP_7_1		7694	2032.088520	172023.966088	23441.405055
TP_7_1		7695	2031.961777	172059.840698	23441.405055
TP_7_1		7696	2031.510309	172143.319866	23441.405055
TP_7_1		7697	2030.784598	172267.149614	23441.405055
TP_7_1		7698	2029.882196	172418.977068	23441.405055
TP_7_1		7699	2028.935772	172582.731392	23441.405055
TP_7_1		7700	2028.086539	172741.335683	23441.405055
TP_7_1		7701	2027.449793	172880.267112	23441.405055
TP_7_1		7702	2027.087276	172989.772309	23441.405055
TP_7_1		7703	2026.999509	173066.882445	23441.405055
TP_7_1		7704	2027.141060	173113.925870	23441.405055
TP_7_1		7705	2027.447718	173136.714184	23441.405055
TP_7_1		7706	2027.860767	173142.087344	23441.405055
TP_7_1		7707	2028.338956	173136.488665	23441.405055
TP_7_1		7708	2028.857619	173125.472819	23441.405055
TP_7_1		7709	2029.399879	173114.152376	23441.405055
TP_7_1		7710	2029.946181	173107.988821	23441.405055
TP_7_1		7711	2030.466525	173113.174546	23441.405055
TP_7_1		7712	2030.917599	173136.530406	23441.405055
TP_7_1		7713	2031.245462	173184.864896	23441.405055
TP_7_1		7714	2031.393198	173264.385507	23441.405055
TP_7_1		7715	2031.312048	173379.542205	23441.405055
TP_7_1		7716	2030.973942	173531.717418	23441.405055
TP_7_1		7717	2030.383096	173718.227976	23441.405055
TP_7_1		7718	2029.583723	173931.812818	23441.405055
TP_7_1		7719	2028.660566	174161.122248	23441.405055
TP_7_1		7720	2027.729995	174391.948653	23441.405055
TP_7_1		7721	2026.921508	174609.052222	23441.405055
TP_7_1		7722	2026.352823	174798.225560	23441.405055
TP_7_1		7723	2026.105725	174948.778133	23441.405055
TP_7_1		7724	2026.211692	175055.165049	23441.405055
TP_7_1		7725	2026.653283	175116.542746	23441.405055
TP_7_1		7726	2027.380928	175135.038580	23441.405055
TP_7_1		7727	2028.337803	175113.812326	23441.405055
TP_7_1		7728	2029.481057	175055.603432	23441.405055
TP_7_1		7729	2030.789750	174961.580663	23441.405055
TP_7_1		7730	2032.257636	174831.732768	23441.405055
TP_7_1		7731	2033.876791	174666.565384	23441.405055
TP_7_1		7732	2035.620915	174469.007482	23441.405055
TP_7_1		7733	2037.434946	174245.185135	23441.405055
TP_7_1		7734	2039.233842	174004.719659	23441.405055
TP_7_1		7735	2040.910472	173760.000748	23441.405055
TP_7_1		7736	2042.350511	173524.236393	23441.405055
TP_7_1		7737	2043.450238	173309.719442	23441.405055
TP_7_1		7738	2044.131809	173126.349432	23441.405055
TP_7_1		7739	2044.351752	172980.979440	23441.405055
TP_7_1		7740	2044.101316	172877.105358	23441.405055
TP_7_1		7741	2043.400054	172814.636207	23441.405055
TP_7_1		7742	2042.285712	172790.967271	23441.405055
TP_7_1		7743	2040.803982	172802.150229	23441.405055
TP_7_1		7744	2039.001053	172843.555350	23441.405055
TP_7_1		7745	2036.920644	172910.676965	23441.405055
TP_7_1		7746	2034.605508	172998.819236	23441.405055
TP_7_1		7747	2032.100693	173103.165317	23441.405055
TP_7_1		7748	2029.455218	173218.747061	23441.405055
TP_7_1		7749	2026.721031	173340.319366	23441.405055
TP_7_1		7750	2023.950222	173462.634783	23441.405055
TP_7_1		7751	2021.192706	173580.596685	23441.405055
TP_7_1		7752	2018.496409	173689.192497	23441.405055
TP_7_1		7753	2015.909882	173783.393717	23441.405055
TP_7_1		7754	2013.484387	173858.432247	23441.405055
TP_7_1		7755	2011.271817	173909.916458	23441.405055
TP_7_1		7756	2009.317279	173934.437469	23441.405055
TP_7_1		7757	2007.649032	173930.337504	23441.405055
TP_7_1		7758	2006.270826	173898.176228	23441.405055
TP_7_1		7759	2005.160557	173840.767569	23441.405055
TP_7_1		7760	2004.275894	173762.863442	23441.405055
TP_7_1		7761	2003.564247	173670.093916	23441.405055
TP_7_1		7762	2002.973229	173567.980855	23441.405055
TP_7_1		7763	2002.458553	173461.256230	23441.405055
TP_7_1		7764	2001.987714	173353.244523	23441.405055
TP_7_1		7765	2001.539881	173246.131756	23441.405055
TP_7_1		7766	2001.104009	173141.225773	23441.405055
TP_7_1		7767	2000.677145	173039.183428	23441.405055
TP_7_1		7768	2000.263611	172940.003609	23441.405055
TP_7_1		7769	1999.874431	172842.888290	23441.405055
TP_7_1		7770	1999.525536	172746.356522	23441.405055
TP_7_1		7771	1999.233247	172648.557882	23441.405055
TP_7_1		7772	1999.007316	172548.448974	23441.405055
TP_7_1		7773	1998.843941	172446.895454	23441.405055
TP_7_1		7774	1998.721929	172346.906291	23441.405055
TP_7_1		7775	1998.604390	172253.444823	23441.405055
TP_7_1		7776	1998.445706	172172.741720	23441.405055
TP_7_1		7777	1998.200495	172110.949716	23441.405055
TP_7_1		7778	1997.830674	172073.145965	23441.405055
TP_7_1		7779	1997.309204	172062.683039	23441.405055
TP_7_1		7780	1996.621686	172081.031992	23441.405055
TP_7_1		7781	1995.767653	172127.324081	23441.405055
TP_7_1		7782	1994.762480	172198.536771	23441.405055
TP_7_1		7783	1993.639632	172289.473367	23441.405055
TP_7_1		7784	1992.451636	172392.835687	23441.405055
TP_7_1		7785	1991.268052	172499.638024	23441.405055
TP_7_1		7786	1990.169692	172600.271043	23441.405055
TP_7_1		7787	1989.239088	172685.406216	23441.405055
TP_7_1		7788	1988.548352	172747.236821	23441.405055
TP_7_1		7789	1988.146805	172780.915916	23441.405055
TP_7_1		7790	1988.051014	172785.574838	23441.405055
TP_7_1		7791	1988.239568	172764.553107	23441.405055
TP_7_1		7792	1988.654687	172725.145051	23441.405055
TP_7_1		7793	1989.211098	172677.690263	23441.405055
TP_7_1		7794	1989.810448	172634.020028	23441.405055
TP_7_1		7795	1990.358526	172605.716450	23441.405055
TP_7_1		7796	1990.782579	172601.569402	23441.405055
TP_7_1		7797	1991.046299	172625.844493	23441.405055
TP_7_1		7798	1991.160564	172677.920988	23441.405055
TP_7_1		7799	1991.187615	172751.524925	23441.405055
TP_7_1		7800	1991.235966	172835.167456	23441.405055
TP_7_1		7801	1991.444145	172914.312259	23441.405055
TP_7_1		7802	1991.954123	172973.923573	23441.405055
TP_7_1		7803	1992.879491	173001.830280	23441.405055
TP_7_1		7804	1994.277017	172991.691551	23441.405055
TP_7_1		7805	1996.131189	172944.329618	23441.405055
TP_7_1		7806	1998.358327	172867.259752	23441.405055
TP_7_1		7807	2000.829931	172772.638132	23441.405055
TP_7_1		7808	2003.406967	172673.977700	23441.405055
TP_7_1		7809	2005.972746	172582.896618	23441.405055
TP_7_1		7810	2008.454144	172507.036505	23441.405055
TP_7_1		7811	2010.827066	172449.254637	23441.405055
TP_7_1		7812	2013.108527	172408.555728	23441.405055
TP_7_1		7813	2015.341839	172381.206696	23441.405055
TP_7_1		7814	2017.581594	172361.982154	23441.405055
TP_7_1		7815	2019.882373	172345.056695	23441.405055
TP_7_1		7816	2022.291883	172324.694704	23441.405055
TP_7_1		7817	2024.846953	172295.811761	23441.405055
TP_7_1		7818	2027.570315	172254.452835	23441.405055
TP_7_1		7819	2030.466912	172198.607817	23441.405055
TP_7_1		7820	2033.519923	172128.825141	23441.405055
TP_7_1		7821	2036.688456	172048.572457	23441.405055
TP_7_1		7822	2039.909630	171963.473771	23441.405055
TP_7_1		7823	2043.106434	171880.616534	23441.405055
TP_7_1		7824	2046.200364	171806.875577	23441.405055
TP_7_1		7825	2049.125595	171747.718589	23441.405055
TP_7_1		7826	2051.840202	171706.565723	23441.405055
TP_7_1		7827	2054.330654	171684.433033	23441.405055
TP_7_1		7828	2056.608378	171680.080684	23441.405055
TP_7_1		7829	2058.700346	171690.503184	23441.405055
TP_7_1		7830	2060.637209	171712.306448	23441.405055
TP_7_1		7831	2062.442692	171743.240208	23441.405055
TP_7_1		7832	2064.127427	171782.578780	23441.405055
TP_7_1		7833	2065.689053	171830.450527	23441.405055
TP_7_1		7834	2067.118256	171887.529803	23441.405055
TP_7_1		7835	2068.408233	171953.886779	23441.405055
TP_7_1		7836	2069.563419	172028.188333	23441.405055
TP_7_1		7837	2070.603053	172107.838766	23441.405055
TP_7_1		7838	2071.556987	172189.588571	23441.405055
TP_7_1		7839	2072.454691	172270.983011	23441.405055
TP_7_1		7840	2073.312215	172351.219046	23441.405055
TP_7_1		7841	2074.123809	172431.280857	23441.405055
TP_7_1		7842	2074.862853	172513.982444	23441.405055
TP_7_1		7843	2075.491069	172603.289455	23441.405055
TP_7_1		7844	2075.970473	172702.905975	23441.405055
TP_7_1		7845	2076.272503	172815.398233	23441.405055
TP_7_1		7846	2076.382312	172942.173356	23441.405055
TP_7_1		7847	2076.299977	173083.078504	23441.405055
TP_7_1		7848	2076.041119	173235.847499	23441.405055
TP_7_1		7849	2075.637141	173396.061163	23441.405055
TP_7_1		7850	2075.133044	173557.696994	23441.405055
TP_7_1		7851	2074.580659	173714.054732	23441.405055
TP_7_1		7852	2074.027597	173859.025766	23441.405055
TP_7_1		7853	2073.505374	173987.943077	23441.405055
TP_7_1		7854	2073.021297	174098.651863	23441.405055
TP_7_1		7855	2072.557656	174191.608502	23441.405055
TP_7_1		7856	2072.079103	174268.839185	23441.405055
TP_7_1		7857	2071.546294	174332.817000	23441.405055
TP_7_1		7858	2070.932412	174385.225219	23441.405055
TP_7_1		7859	2070.238035	174425.631897	23441.405055
TP_7_1		7860	2069.498998	174450.969171	23441.405055
TP_7_1		7861	2068.781989	174455.961217	23441.405055
TP_7_1		7862	2068.165880	174434.856699	23441.405055
TP_7_1		7863	2067.713865	174382.364022	23441.405055
TP_7_1		7864	2067.449321	174307.141807	23441.405055
TP_7_1		7865	2067.351817	174206.141215	23441.405055
TP_7_1		7866	2067.365745	174089.832394	23441.405055
TP_7_1		7867	2067.424529	173967.040251	23441.405055
TP_7_1		7868	2067.469816	173845.925612	23441.405055
TP_7_1		7869	2067.460903	173732.988421	23441.405055
TP_7_1		7870	2067.375411	173632.498089	23441.405055
TP_7_1		7871	2067.205711	173546.630983	23441.405055
TP_7_1		7872	2066.954347	173475.771627	23441.405055
TP_7_1		7873	2066.629339	173419.048000	23441.405055
TP_7_1		7874	2066.239202	173375.658574	23441.405055
TP_7_1		7875	2065.787671	173345.422878	23441.405055
TP_7_1		7876	2065.269142	173328.629958	23441.405055
TP_7_1		7877	2064.666110	173326.396929	23441.405055
TP_7_1		7878	2063.949505	173340.664753	23441.405055
TP_7_1		7879	2063.082507	173373.908828	23441.405055
TP_7_1		7880	2062.027632	173428.295140	23441.405055
TP_7_1		7881	2060.756199	173504.698709	23441.405055
TP_7_1		7882	2059.258504	173601.965162	23441.405055
TP_7_1		7883	2057.552160	173716.212613	23441.405055
TP_7_1		7884	2055.685701	173840.558930	23441.405055
TP_7_1		7885	2053.734748	173965.510440	23441.405055
TP_7_1		7886	2051.789838	174080.270327	23441.405055
TP_7_1		7887	2049.938528	174174.909861	23441.405055
TP_7_1		7888	2048.247286	174241.972922	23441.405055
TP_7_1		7889	2046.749591	174277.288779	23441.405055
TP_7_1		7890	2045.444150	174280.130928	23441.405055
TP_7_1		7891	2044.302842	174252.721885	23441.405055
TP_7_1		7892	2043.284284	174199.342580	23441.405055
TP_7_1		7893	2042.347211	174124.814249	23441.405055
TP_7_1		7894	2041.458893	174033.581853	23441.405055
TP_7_1		7895	2040.596976	173929.849487	23441.405055
TP_7_1		7896	2039.746020	173817.525367	23441.405055
TP_7_1		7897	2038.892140	173700.691877	23441.405055
TP_7_1		7898	2038.019052	173583.495125	23441.405055
TP_7_1		7899	2037.107276	173470.146051	23441.405055
TP_7_1		7900	2036.136219	173364.957900	23441.405055
TP_7_1		7901	2035.087607	173272.020324	23441.405055
TP_7_1		7902	2033.948587	173194.531973	23441.405055
TP_7_1		7903	2032.713222	173134.738297	23441.405055
TP_7_1		7904	2031.382181	173093.548750	23441.405055
TP_7_1		7905	2029.960766	173070.415928	23441.405055
TP_7_1		7906	2028.455641	173064.052415	23441.405055
TP_7_1		7907	2026.871522	173072.863117	23441.405055
TP_7_1		7908	2025.209596	173095.293693	23441.405055
TP_7_1		7909	2023.469165	173129.961227	23441.405055
TP_7_1		7910	2021.652571	173174.984837	23441.405055
TP_7_1		7911	2019.771909	173227.422363	23441.405055
TP_7_1		7912	2017.854559	173282.869660	23441.405055
TP_7_1		7913	2015.944111	173335.572230	23441.405055
TP_7_1		7914	2014.094941	173378.938678	23441.405055
TP_7_1		7915	2012.361564	173406.949077	23441.405055
TP_7_1		7916	2010.786788	173415.095171	23441.405055
TP_7_1		7917	2009.393867	173400.951341	23441.405055
TP_7_1		7918	2008.185369	173364.249635	23441.405055
TP_7_1		7919	2007.147420	173306.607410	23441.405055
TP_7_1		7920	2006.255957	173231.357736	23441.405055
TP_7_1		7921	2005.481919	173143.035199	23441.405055
TP_7_1		7922	2004.793720	173046.790523	23441.405055
TP_7_1		7923	2004.157523	172948.222301	23441.405055
TP_7_1		7924	2003.536696	172853.442642	23441.405055
TP_7_1		7925	2002.891994	172768.981496	23441.405055
TP_7_1		7926	2002.184157	172701.210542	23441.405055
TP_7_1		7927	2001.379342	172655.132329	23441.405055
TP_7_1		7928	2000.456758	172633.492139	23441.405055
TP_7_1		7929	1999.417039	172635.981330	23441.405055
TP_7_1		7930	1998.288841	172658.888578	23441.405055
TP_7_1		7931	1997.130758	172695.101851	23441.405055
TP_7_1		7932	1996.026217	172734.830818	23441.405055
TP_7_1		7933	1995.070531	172767.358344	23441.405055
TP_7_1		7934	1994.351603	172782.922099	23441.405055
TP_7_1		7935	1993.928872	172774.839572	23441.405055
TP_7_1		7936	1993.817006	172741.490712	23441.405055
TP_7_1		7937	1993.979726	172686.269650	23441.405055
TP_7_1		7938	1994.336280	172616.777585	23441.405055
TP_7_1		7939	1994.779451	172542.968093	23441.405055
TP_7_1		7940	1995.200399	172474.617114	23441.405055
TP_7_1		7941	1995.514335	172419.373379	23441.405055
TP_7_1		7942	1995.681221	172380.842691	23441.405055
TP_7_1		7943	1995.716253	172357.429078	23441.405055
TP_7_1		7944	1995.686726	172342.515175	23441.405055
TP_7_1		7945	1995.695137	172326.376760	23441.405055
TP_7_1		7946	1995.852445	172298.448992	23441.405055
TP_7_1		7947	1996.249273	172250.166265	23441.405055
TP_7_1		7948	1996.934704	172176.866033	23441.405055
TP_7_1		7949	1997.909825	172078.770815	23441.405055
TP_7_1		7950	1999.136852	171959.881060	23441.405055
TP_7_1		7951	2000.557367	171826.569654	23441.405055
TP_7_1		7952	2002.109832	171685.851471	23441.405055
TP_7_1		7953	2003.739649	171544.180553	23441.405055
TP_7_1		7954	2005.400703	171406.965583	23441.405055
TP_7_1		7955	2007.051553	171278.933856	23441.405055
TP_7_1		7956	2008.650805	171164.466195	23441.405055
TP_7_1		7957	2010.155197	171067.286751	23441.405055
TP_7_1		7958	2011.522150	170990.373954	23441.405055
TP_7_1		7959	2012.716634	170935.305891	23441.405055
TP_7_1		7960	2013.720306	170901.982587	23441.405055
TP_7_1		7961	2014.539342	170888.265073	23441.405055
TP_7_1		7962	2015.206715	170889.516204	23441.405055
TP_7_1		7963	2015.775441	170899.526036	23441.405055
TP_7_1		7964	2016.302564	170912.134091	23441.405055
TP_7_1		7965	2016.828903	170923.017574	23441.405055
TP_7_1		7966	2017.363265	170931.352672	23441.405055
TP_7_1		7967	2017.878863	170940.027043	23441.405055
TP_7_1		7968	2018.323333	170954.619213	23441.405055
TP_7_1		7969	2018.636628	170981.656198	23441.405055
TP_7_1		7970	2018.768451	171026.904104	23441.405055
TP_7_1		7971	2018.688997	171094.076281	23441.405055
TP_7_1		7972	2018.391402	171183.809167	23441.405055
TP_7_1		7973	2017.888085	171293.852065	23441.405055
TP_7_1		7974	2017.204348	171420.274424	23441.405055
TP_7_1		7975	2016.372091	171557.715038	23441.405055
TP_7_1		7976	2015.424994	171700.082534	23441.405055
TP_7_1		7977	2014.395516	171841.379467	23441.405055
TP_7_1		7978	2013.313640	171975.944295	23441.405055
TP_7_1		7979	2012.206410	172098.747398	23441.405055
TP_7_1		7980	2011.097190	172205.865726	23441.405055
TP_7_1		7981	2010.004037	172294.951884	23441.405055
TP_7_1		7982	2008.937278	172365.406922	23441.405055
TP_7_1		7983	2007.896993	172418.149834	23441.405055
TP_7_1		7984	2006.871271	172456.020194	23441.405055
TP_7_1		7985	2005.836461	172483.702393	23441.405055
TP_7_1		7986	2004.759915	172507.431005	23441.405055
TP_7_1		7987	2003.604393	172534.708928	23441.405055
TP_7_1		7988	2002.332947	172573.021648	23441.405055
TP_7_1		7989	2000.913214	172629.013193	23441.405055
TP_7_1		7990	1999.320784	172707.631761	23441.405055
TP_7_1		7991	1997.542462	172811.444472	23441.405055
TP_7_1		7992	1995.581948	172940.052817	23441.405055
TP_7_1		7993	1993.470363	173089.039472	23441.405055
TP_7_1		7994	1991.280498	173249.079176	23441.405055
TP_7_1		7995	1989.137094	173405.291035	23441.405055
TP_7_1		7996	1987.218948	173515.842136	23441.405055
TP_7_1		7997	1985.697396	173591.211081	23441.405055
TP_7_1		7998	1984.699179	173629.828253	23441.405055
TP_7_1		7999	1984.308691	173624.315951	23441.405055
TP_7_1		8000	1984.554808	173567.620250	23441.405055
TP_7_1		8001	1985.378253	173430.906976	23441.405055
TP_7_1		8002	1986.642417	173256.469157	23441.405055
TP_7_1		8003	1988.195819	173063.468901	23441.405055
TP_7_1		8004	1989.880128	172872.355796	23441.405055
TP_7_1		8005	1991.539604	172703.157732	23441.405055
TP_7_1		8006	1993.031270	172573.546257	23441.405055
TP_7_1		8007	1994.240679	172496.452297	23441.405055
TP_7_1		8008	1995.103010	172477.848484	23441.405055
TP_7_1		8009	1995.625293	172514.906496	23441.405055
TP_7_1		8010	1995.909516	172582.046132	23441.405055
TP_7_1		8011	1996.136775	172645.944271	23441.405055
TP_7_1		8012	1996.484956	172724.749059	23441.405055
TP_7_1		8013	1997.106701	172802.729066	23441.405055
TP_7_1		8014	1998.133016	172863.817183	23441.405055
TP_7_1		8015	1999.653421	172893.464060	23441.405055
TP_7_1		8016	2001.699399	172877.351765	23441.405055
TP_7_1		8017	2004.201272	172771.639094	23441.405055
TP_7_1		8018	2007.018600	172627.385191	23441.405055
TP_7_1		8019	2010.023077	172457.520737	23441.405055
TP_7_1		8020	2013.085319	172275.718049	23441.405055
TP_7_1		8021	2016.078208	172095.719982	23441.405055
TP_7_1		8022	2018.883709	171930.253332	23441.405055
TP_7_1		8023	2021.403301	171789.741087	23441.405055
TP_7_1		8024	2023.567676	171681.347803	23441.405055
TP_7_1		8025	2025.341422	171608.170012	23441.405055
TP_7_1		8026	2026.721098	171569.600873	23441.405055
TP_7_1		8027	2027.728195	171562.575824	23441.405055
TP_7_1		8028	2028.399969	171582.564209	23441.405055
TP_7_1		8029	2028.780591	171624.279400	23441.405055
TP_7_1		8030	2028.913666	171682.055448	23441.405055
TP_7_1		8031	2028.836625	171750.816305	23441.405055
TP_7_1		8032	2028.577430	171827.074541	23441.405055
TP_7_1		8033	2028.153411	171909.205345	23441.405055
TP_7_1		8034	2027.571754	171996.716162	23441.405055
TP_7_1		8035	2026.831139	172090.254438	23441.405055
TP_7_1		8036	2025.923932	172191.715123	23441.405055
TP_7_1		8037	2024.838742	172303.233011	23441.405055
TP_7_1		8038	2023.563472	172427.033859	23441.405055
TP_7_1		8039	2022.089119	172565.180134	23441.405055
TP_7_1		8040	2020.414281	172718.770322	23441.405055
TP_7_1		8041	2018.549584	172887.695312	23441.405055
TP_7_1		8042	2016.521037	173070.113927	23441.405055
TP_7_1		8043	2014.371700	173262.542716	23441.405055
TP_7_1		8044	2012.161074	173459.710186	23441.405055
TP_7_1		8045	2009.960622	173655.134224	23441.405055
TP_7_1		8046	2007.843764	173842.141304	23441.405055
TP_7_1		8047	2005.871079	174015.364747	23441.405055
TP_7_1		8048	2004.075101	174171.912867	23441.405055
TP_7_1		8049	2002.452405	174312.434098	23441.405055
TP_7_1		8050	2000.968985	174440.785618	23441.405055
