1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		17703	3112.419145	-10874.680722	13962.518990
TP_4_1		17704	3112.453693	-10592.612666	13962.518990
TP_4_1		17705	3112.872350	-10274.259687	13962.518990
TP_4_1		17706	3113.567057	-9925.943088	13962.518990
TP_4_1		17707	3114.771124	-9563.010964	13962.518990
TP_4_1		17708	3116.915844	-9208.382577	13962.518990
TP_4_1		17709	3120.454855	-8884.089578	13962.518990
TP_4_1		17710	3125.725028	-8609.277381	13962.518990
TP_4_1		17711	3132.859340	-8394.828746	13962.518990
TP_4_1		17712	3141.739421	-8242.285381	13962.518990
TP_4_1		17713	3151.991696	-8145.369401	13962.518990
TP_4_1		17714	3163.047944	-8090.410819	13962.518990
TP_4_1		17715	3174.277346	-8063.556795	13962.518990
TP_4_1		17716	3185.150973	-8051.469937	13962.518990
TP_4_1		17717	3195.355212	-8047.429608	13962.518990
TP_4_1		17718	3204.774549	-8050.467451	13962.518990
TP_4_1		17719	3213.325922	-8055.787857	13962.518990
TP_4_1		17720	3220.728409	-8055.505565	13962.518990
TP_4_1		17721	3226.359438	-8032.058610	13962.518990
TP_4_1		17722	3229.318357	-7960.134087	13962.518990
TP_4_1		17723	3228.697766	-7816.660854	13962.518990
TP_4_1		17724	3223.932456	-7585.590162	13962.518990
TP_4_1		17725	3215.042141	-7268.602341	13962.518990
TP_4_1		17726	3202.641497	-6884.246045	13962.518990
TP_4_1		17727	3187.722933	-6460.539141	13962.518990
TP_4_1		17728	3171.337745	-6029.225523	13962.518990
TP_4_1		17729	3154.331975	-5616.202968	13962.518990
TP_4_1		17730	3137.233717	-5238.972837	13962.518990
TP_4_1		17731	3120.299164	-4905.627902	13962.518990
TP_4_1		17732	3103.662630	-4619.737275	13962.518990
TP_4_1		17733	3087.515371	-4384.693265	13962.518990
TP_4_1		17734	3072.250361	-4209.068759	13962.518990
TP_4_1		17735	3058.533395	-4109.660599	13962.518990
TP_4_1		17736	3047.270552	-4107.963231	13962.518990
TP_4_1		17737	3039.445311	-4226.943578	13962.518990
TP_4_1		17738	3035.837991	-4481.610817	13962.518990
TP_4_1		17739	3036.730485	-4871.611901	13962.518990
TP_4_1		17740	3041.757129	-5376.516966	13962.518990
TP_4_1		17741	3049.999868	-5959.912241	13962.518990
TP_4_1		17742	3060.267369	-6574.644506	13962.518990
TP_4_1		17743	3071.390283	-7172.106046	13962.518990
TP_4_1		17744	3082.386535	-7707.748847	13962.518990
TP_4_1		17745	3092.463332	-8143.426774	13962.518990
TP_4_1		17746	3100.938745	-8444.535642	13962.518990
TP_4_1		17747	3107.191114	-8586.618778	13962.518990
TP_4_1		17748	3110.684738	-8548.005550	13962.518990
TP_4_1		17749	3111.048816	-8318.648730	13962.518990
TP_4_1		17750	3108.160536	-7900.354856	13962.518990
TP_4_1		17751	3102.201424	-7308.307890	13962.518990
TP_4_1		17752	3093.684291	-6572.061620	13962.518990
TP_4_1		17753	3083.454207	-5735.517435	13962.518990
TP_4_1		17754	3072.644024	-4855.628593	13962.518990
TP_4_1		17755	3062.557388	-3994.193253	13962.518990
TP_4_1		17756	3054.481723	-3212.243418	13962.518990
TP_4_1		17757	3049.467087	-2561.090623	13962.518990
TP_4_1		17758	3048.123944	-2077.879622	13962.518990
TP_4_1		17759	3050.499550	-1777.797981	13962.518990
TP_4_1		17760	3056.088769	-1660.170335	13962.518990
TP_4_1		17761	3064.011128	-1707.850978	13962.518990
TP_4_1		17762	3073.323049	-1899.914253	13962.518990
TP_4_1		17763	3083.351963	-2220.507583	13962.518990
TP_4_1		17764	3093.897252	-2661.124744	13962.518990
TP_4_1		17765	3105.193611	-3224.685879	13962.518990
TP_4_1		17766	3117.664947	-3914.347347	13962.518990
TP_4_1		17767	3131.616081	-4729.150899	13962.518990
TP_4_1		17768	3147.014404	-5654.278212	13962.518990
TP_4_1		17769	3163.411067	-6663.666778	13962.518990
TP_4_1		17770	3179.954880	-7715.509953	13962.518990
TP_4_1		17771	3195.451375	-8757.372621	13962.518990
TP_4_1		17772	3208.470370	-9731.356020	13962.518990
TP_4_1		17773	3217.540294	-10581.596626	13962.518990
TP_4_1		17774	3221.447241	-11264.693903	13962.518990
TP_4_1		17775	3219.584086	-11757.305463	13962.518990
TP_4_1		17776	3212.218781	-12068.638943	13962.518990
TP_4_1		17777	3200.550123	-12235.329076	13962.518990
TP_4_1		17778	3186.514980	-12318.973185	13962.518990
TP_4_1		17779	3172.412498	-12391.938550	13962.518990
TP_4_1		17780	3160.440972	-12522.010773	13962.518990
TP_4_1		17781	3152.236400	-12757.844024	13962.518990
TP_4_1		17782	3148.527962	-13117.890248	13962.518990
TP_4_1		17783	3149.047231	-13592.664649	13962.518990
TP_4_1		17784	3152.762097	-14143.919393	13962.518990
TP_4_1		17785	3158.357990	-14726.935119	13962.518990
TP_4_1		17786	3164.764747	-15300.852311	13962.518990
TP_4_1		17787	3171.513985	-15841.979271	13962.518990
TP_4_1		17788	3178.794486	-16345.497285	13962.518990
TP_4_1		17789	3187.185837	-16816.468943	13962.518990
TP_4_1		17790	3197.171207	-17261.832208	13962.518990
TP_4_1		17791	3208.648887	-17674.099837	13962.518990
TP_4_1		17792	3220.703865	-18025.848655	13962.518990
TP_4_1		17793	3231.789558	-18276.027796	13962.518990
TP_4_1		17794	3240.229273	-18380.951148	13962.518990
TP_4_1		17795	3244.756575	-18308.429334	13962.518990
TP_4_1		17796	3244.829916	-18047.632083	13962.518990
TP_4_1		17797	3240.628497	-17609.644766	13962.518990
TP_4_1		17798	3232.778316	-17020.349558	13962.518990
TP_4_1		17799	3221.937822	-16309.678888	13962.518990
TP_4_1		17800	3208.504950	-15504.904015	13962.518990
TP_4_1		17801	3192.708409	-14631.592318	13962.518990
TP_4_1		17802	3174.997811	-13722.291083	13962.518990
TP_4_1		17803	3156.329442	-12820.050259	13962.518990
TP_4_1		17804	3138.077535	-11973.890538	13962.518990
TP_4_1		17805	3121.655725	-11232.787565	13962.518990
TP_4_1		17806	3108.115551	-10630.852327	13962.518990
TP_4_1		17807	3097.935285	-10184.762460	13962.518990
TP_4_1		17808	3091.063567	-9891.923037	13962.518990
TP_4_1		17809	3087.139003	-9737.050402	13962.518990
TP_4_1		17810	3085.728886	-9697.796322	13962.518990
TP_4_1		17811	3086.460642	-9750.915736	13962.518990
TP_4_1		17812	3089.028593	-9871.191606	13962.518990
TP_4_1		17813	3093.139406	-10034.073802	13962.518990
TP_4_1		17814	3098.445796	-10212.681423	13962.518990
TP_4_1		17815	3104.481827	-10379.765677	13962.518990
TP_4_1		17816	3110.632431	-10505.165851	13962.518990
TP_4_1		17817	3116.205834	-10562.812981	13962.518990
TP_4_1		17818	3120.632729	-10535.241752	13962.518990
TP_4_1		17819	3123.714074	-10420.302871	13962.518990
TP_4_1		17820	3125.781049	-10232.910527	13962.518990
TP_4_1		17821	3127.658087	-10004.696662	13962.518990
TP_4_1		17822	3130.412650	-9775.189486	13962.518990
TP_4_1		17823	3134.975607	-9580.463293	13962.518990
TP_4_1		17824	3141.780992	-9441.224492	13962.518990
TP_4_1		17825	3150.568920	-9358.980285	13962.518990
TP_4_1		17826	3160.425495	-9318.611928	13962.518990
TP_4_1		17827	3170.038697	-9291.880452	13962.518990
TP_4_1		17828	3178.068168	-9249.063366	13962.518990
TP_4_1		17829	3183.483126	-9170.483800	13962.518990
TP_4_1		17830	3185.744396	-9048.056956	13962.518990
TP_4_1		17831	3184.795253	-8889.040382	13962.518990
TP_4_1		17832	3180.926007	-8710.470699	13962.518990
TP_4_1		17833	3174.628470	-8534.596589	13962.518990
TP_4_1		17834	3166.525405	-8387.436177	13962.518990
TP_4_1		17835	3157.382361	-8297.087329	13962.518990
TP_4_1		17836	3148.143541	-8289.611282	13962.518990
TP_4_1		17837	3139.917284	-8393.597628	13962.518990
TP_4_1		17838	3133.869390	-8631.930540	13962.518990
TP_4_1		17839	3131.034185	-9016.813229	13962.518990
TP_4_1		17840	3132.095029	-9547.567755	13962.518990
TP_4_1		17841	3137.201450	-10203.250081	13962.518990
TP_4_1		17842	3145.883910	-10944.440372	13962.518990
TP_4_1		17843	3157.112164	-11713.808215	13962.518990
TP_4_1		17844	3169.516084	-12450.463367	13962.518990
TP_4_1		17845	3181.727300	-13095.918795	13962.518990
TP_4_1		17846	3192.736679	-13606.305846	13962.518990
TP_4_1		17847	3202.142034	-13961.377004	13962.518990
TP_4_1		17848	3210.190635	-14163.259109	13962.518990
TP_4_1		17849	3217.585637	-14232.903554	13962.518990
TP_4_1		17850	3225.115860	-14198.998115	13962.518990
TP_4_1		17851	3233.260148	-14084.837294	13962.518990
TP_4_1		17852	3241.942975	-13901.202876	13962.518990
TP_4_1		17853	3250.537378	-13646.639654	13962.518990
TP_4_1		17854	3258.072937	-13307.230860	13962.518990
TP_4_1		17855	3263.517501	-12868.303913	13962.518990
TP_4_1		17856	3266.024985	-12322.376191	13962.518990
TP_4_1		17857	3265.136322	-11671.572174	13962.518990
TP_4_1		17858	3260.956636	-10935.249408	13962.518990
TP_4_1		17859	3254.240966	-10146.904732	13962.518990
TP_4_1		17860	3246.243468	-9351.859155	13962.518990
TP_4_1		17861	3238.286620	-8592.848861	13962.518990
TP_4_1		17862	3231.225642	-7898.006496	13962.518990
TP_4_1		17863	3225.113805	-7269.374736	13962.518990
TP_4_1		17864	3219.278051	-6687.522734	13962.518990
TP_4_1		17865	3212.752501	-6124.448345	13962.518990
TP_4_1		17866	3204.809135	-5553.737200	13962.518990
TP_4_1		17867	3195.310124	-4965.318937	13962.518990
TP_4_1		17868	3184.752702	-4366.956426	13962.518990
TP_4_1		17869	3174.063182	-3779.864433	13962.518990
TP_4_1		17870	3164.294207	-3232.514763	13962.518990
TP_4_1		17871	3156.366540	-2750.714946	13962.518990
TP_4_1		17872	3150.917492	-2356.056048	13962.518990
TP_4_1		17873	3148.247464	-2059.321850	13962.518990
TP_4_1		17874	3148.329124	-1863.179256	13962.518990
TP_4_1		17875	3150.852520	-1761.106948	13962.518990
TP_4_1		17876	3155.298042	-1741.103798	13962.518990
TP_4_1		17877	3161.031426	-1790.536285	13962.518990
TP_4_1		17878	3167.398555	-1891.839783	13962.518990
TP_4_1		17879	3173.782179	-2030.775780	13962.518990
TP_4_1		17880	3179.599251	-2189.620804	13962.518990
TP_4_1		17881	3184.261401	-2351.063113	13962.518990
TP_4_1		17882	3187.162806	-2493.797194	13962.518990
TP_4_1		17883	3187.751406	-2599.044013	13962.518990
TP_4_1		17884	3185.673036	-2651.428406	13962.518990
TP_4_1		17885	3180.911030	-2647.799516	13962.518990
TP_4_1		17886	3173.839866	-2594.680182	13962.518990
TP_4_1		17887	3165.179818	-2511.497549	13962.518990
TP_4_1		17888	3155.916568	-2427.675852	13962.518990
TP_4_1		17889	3147.258729	-2379.866876	13962.518990
TP_4_1		17890	3140.626636	-2408.242155	13962.518990
TP_4_1		17891	3137.559225	-2556.665831	13962.518990
TP_4_1		17892	3139.413122	-2854.772718	13962.518990
TP_4_1		17893	3146.871995	-3312.005661	13962.518990
TP_4_1		17894	3159.489972	-3902.733361	13962.518990
TP_4_1		17895	3175.572839	-4567.421585	13962.518990
TP_4_1		17896	3192.539392	-5224.003000	13962.518990
TP_4_1		17897	3207.618115	-5787.484376	13962.518990
TP_4_1		17898	3218.571344	-6192.771782	13962.518990
TP_4_1		17899	3224.192620	-6407.101134	13962.518990
TP_4_1		17900	3224.466478	-6437.927272	13962.518990
TP_4_1		17901	3220.398483	-6326.740461	13962.518990
TP_4_1		17902	3213.609612	-6137.327701	13962.518990
TP_4_1		17903	3205.857030	-5937.972096	13962.518990
TP_4_1		17904	3198.644706	-5790.775640	13962.518990
TP_4_1		17905	3193.005248	-5737.257447	13962.518990
TP_4_1		17906	3189.438129	-5801.160073	13962.518990
TP_4_1		17907	3187.948014	-5983.763692	13962.518990
TP_4_1		17908	3188.142519	-6268.529480	13962.518990
TP_4_1		17909	3189.373789	-6626.278853	13962.518990
TP_4_1		17910	3190.911633	-7023.761880	13962.518990
TP_4_1		17911	3192.124291	-7430.277460	13962.518990
TP_4_1		17912	3192.631812	-7822.405548	13962.518990
TP_4_1		17913	3192.403069	-8187.848687	13962.518990
TP_4_1		17914	3191.778204	-8526.280578	13962.518990
TP_4_1		17915	3191.397493	-8849.340543	13962.518990
TP_4_1		17916	3192.024760	-9170.542822	13962.518990
TP_4_1		17917	3194.298438	-9502.516176	13962.518990
TP_4_1		17918	3198.511774	-9848.496438	13962.518990
TP_4_1		17919	3204.520746	-10199.305694	13962.518990
TP_4_1		17920	3211.792066	-10536.697406	13962.518990
TP_4_1		17921	3219.530962	-10834.593606	13962.518990
TP_4_1		17922	3226.831197	-11063.755105	13962.518990
TP_4_1		17923	3232.832676	-11200.184336	13962.518990
TP_4_1		17924	3236.881347	-11226.274384	13962.518990
TP_4_1		17925	3238.652751	-11137.153558	13962.518990
TP_4_1		17926	3238.178680	-10936.249115	13962.518990
TP_4_1		17927	3235.753831	-10637.650612	13962.518990
TP_4_1		17928	3231.780049	-10255.784979	13962.518990
TP_4_1		17929	3226.635256	-9805.691366	13962.518990
TP_4_1		17930	3220.598502	-9299.847997	13962.518990
TP_4_1		17931	3213.804133	-8744.286143	13962.518990
TP_4_1		17932	3206.215344	-8140.370357	13962.518990
TP_4_1		17933	3197.671392	-7489.226688	13962.518990
TP_4_1		17934	3188.054300	-6792.233674	13962.518990
TP_4_1		17935	3177.521920	-6062.411279	13962.518990
TP_4_1		17936	3166.660598	-5324.657838	13962.518990
TP_4_1		17937	3156.418695	-4612.999239	13962.518990
TP_4_1		17938	3147.815890	-3964.599279	13962.518990
TP_4_1		17939	3141.604997	-3408.640550	13962.518990
TP_4_1		17940	3138.130736	-2964.172623	13962.518990
TP_4_1		17941	3137.433037	-2637.987954	13962.518990
TP_4_1		17942	3139.315497	-2422.497999	13962.518990
TP_4_1		17943	3143.125591	-2296.290771	13962.518990
TP_4_1		17944	3147.536827	-2217.778920	13962.518990
TP_4_1		17945	3150.883836	-2141.005170	13962.518990
TP_4_1		17946	3151.967530	-2030.414219	13962.518990
TP_4_1		17947	3150.619197	-1879.958570	13962.518990
TP_4_1		17948	3147.612660	-1708.399308	13962.518990
TP_4_1		17949	3144.175149	-1551.932717	13962.518990
TP_4_1		17950	3141.537784	-1451.367396	13962.518990
TP_4_1		17951	3140.712648	-1442.378683	13962.518990
TP_4_1		17952	3142.420325	-1550.698148	13962.518990
TP_4_1		17953	3147.031415	-1789.943024	13962.518990
TP_4_1		17954	3154.475072	-2157.827395	13962.518990
TP_4_1		17955	3164.183416	-2637.401390	13962.518990
TP_4_1		17956	3175.182577	-3196.178154	13962.518990
TP_4_1		17957	3186.360664	-3799.697093	13962.518990
TP_4_1		17958	3196.789438	-4412.225362	13962.518990
TP_4_1		17959	3205.898093	-5009.551337	13962.518990
TP_4_1		17960	3213.406545	-5570.862842	13962.518990
TP_4_1		17961	3219.134249	-6080.801835	13962.518990
TP_4_1		17962	3222.892120	-6524.097507	13962.518990
TP_4_1		17963	3224.524653	-6888.632035	13962.518990
TP_4_1		17964	3223.933260	-7159.970390	13962.518990
TP_4_1		17965	3220.899930	-7322.538959	13962.518990
TP_4_1		17966	3214.848874	-7353.391850	13962.518990
TP_4_1		17967	3204.927585	-7231.234946	13962.518990
TP_4_1		17968	3190.534994	-6941.747477	13962.518990
TP_4_1		17969	3171.951129	-6502.730130	13962.518990
TP_4_1		17970	3150.600807	-5964.712911	13962.518990
TP_4_1		17971	3128.766252	-5403.411730	13962.518990
TP_4_1		17972	3108.961299	-4905.727163	13962.518990
TP_4_1		17973	3093.392450	-4551.444979	13962.518990
TP_4_1		17974	3083.734456	-4402.628548	13962.518990
TP_4_1		17975	3081.073926	-4497.211378	13962.518990
TP_4_1		17976	3085.814797	-4845.822585	13962.518990
TP_4_1		17977	3097.571628	-5430.131155	13962.518990
TP_4_1		17978	3115.198240	-6203.976580	13962.518990
TP_4_1		17979	3136.991828	-7101.534201	13962.518990
TP_4_1		17980	3160.976232	-8044.829152	13962.518990
TP_4_1		17981	3185.139602	-8956.079439	13962.518990
TP_4_1		17982	3207.570277	-9761.395098	13962.518990
TP_4_1		17983	3226.535008	-10395.993020	13962.518990
TP_4_1		17984	3240.595096	-10810.300478	13962.518990
TP_4_1		17985	3248.812779	-10975.965630	13962.518990
TP_4_1		17986	3250.992458	-10890.584755	13962.518990
TP_4_1		17987	3247.819917	-10581.584671	13962.518990
TP_4_1		17988	3240.771110	-10097.488043	13962.518990
TP_4_1		17989	3231.756075	-9501.958796	13962.518990
TP_4_1		17990	3222.593794	-8853.089591	13962.518990
TP_4_1		17991	3214.548099	-8200.088869	13962.518990
TP_4_1		17992	3208.190493	-7567.422479	13962.518990
TP_4_1		17993	3203.656319	-6968.537717	13962.518990
TP_4_1		17994	3201.037846	-6408.402076	13962.518990
TP_4_1		17995	3200.552568	-5895.908204	13962.518990
TP_4_1		17996	3202.374738	-5431.908279	13962.518990
TP_4_1		17997	3206.344542	-5012.351303	13962.518990
TP_4_1		17998	3211.846565	-4621.876038	13962.518990
TP_4_1		17999	3217.956366	-4237.880382	13962.518990
TP_4_1		18000	3223.723598	-3840.192302	13962.518990
TP_4_1		18001	3228.392932	-3413.975808	13962.518990
TP_4_1		18002	3231.464266	-2954.388959	13962.518990
TP_4_1		18003	3232.634347	-2463.177493	13962.518990
TP_4_1		18004	3231.719700	-1947.021150	13962.518990
TP_4_1		18005	3228.628011	-1415.185279	13962.518990
TP_4_1		18006	3223.388837	-878.814501	13962.518990
TP_4_1		18007	3216.215321	-353.362402	13962.518990
TP_4_1		18008	3207.549071	142.543770	13962.518990
TP_4_1		18009	3198.043520	587.282771	13962.518990
TP_4_1		18010	3188.470294	957.571276	13962.518990
TP_4_1		18011	3179.581780	1236.657702	13962.518990
TP_4_1		18012	3171.983679	1413.475282	13962.518990
TP_4_1		18013	3166.040057	1485.376775	13962.518990
TP_4_1		18014	3161.807650	1463.300310	13962.518990
TP_4_1		18015	3159.026379	1365.136779	13962.518990
TP_4_1		18016	3157.223107	1215.601295	13962.518990
TP_4_1		18017	3155.917624	1039.214931	13962.518990
TP_4_1		18018	3154.817771	854.395288	13962.518990
TP_4_1		18019	3153.883870	672.687054	13962.518990
TP_4_1		18020	3153.241520	498.254421	13962.518990
TP_4_1		18021	3153.017493	332.887850	13962.518990
TP_4_1		18022	3153.197198	178.100420	13962.518990
TP_4_1		18023	3153.585495	38.199844	13962.518990
TP_4_1		18024	3153.910241	-85.220596	13962.518990
TP_4_1		18025	3154.024674	-197.892311	13962.518990
TP_4_1		18026	3154.084171	-313.381684	13962.518990
TP_4_1		18027	3154.576816	-456.013690	13962.518990
TP_4_1		18028	3156.187725	-654.987686	13962.518990
TP_4_1		18029	3159.591299	-937.754103	13962.518990
TP_4_1		18030	3165.295567	-1323.732180	13962.518990
TP_4_1		18031	3173.586174	-1822.773978	13962.518990
TP_4_1		18032	3184.516247	-2432.468206	13962.518990
TP_4_1		18033	3197.870539	-3138.861116	13962.518990
TP_4_1		18034	3213.108825	-3913.724241	13962.518990
TP_4_1		18035	3229.364854	-4718.306177	13962.518990
TP_4_1		18036	3245.547448	-5503.746353	13962.518990
TP_4_1		18037	3260.491819	-6219.492418	13962.518990
TP_4_1		18038	3273.061905	-6813.636043	13962.518990
TP_4_1		18039	3282.166871	-7237.881525	13962.518990
TP_4_1		18040	3286.762542	-7451.193576	13962.518990
TP_4_1		18041	3285.951043	-7419.537787	13962.518990
TP_4_1		18042	3279.223970	-7129.573592	13962.518990
TP_4_1		18043	3266.757812	-6588.999439	13962.518990
TP_4_1		18044	3249.577907	-5836.244901	13962.518990
TP_4_1		18045	3229.437777	-4932.870068	13962.518990
TP_4_1		18046	3208.410327	-3949.101544	13962.518990
TP_4_1		18047	3188.362970	-2955.142449	13962.518990
TP_4_1		18048	3170.569545	-2004.186669	13962.518990
TP_4_1		18049	3155.618775	-1128.955571	13962.518990
TP_4_1		18050	3143.578208	-346.279019	13962.518990
TP_4_1		18051	3134.248842	337.832965	13962.518990
TP_4_1		18052	3127.393713	921.897946	13962.518990
TP_4_1		18053	3122.919090	1402.415477	13962.518990
TP_4_1		18054	3120.964280	1773.044767	13962.518990
TP_4_1		18055	3121.805687	2025.921789	13962.518990
TP_4_1		18056	3125.554012	2161.816041	13962.518990
TP_4_1		18057	3131.791918	2195.318023	13962.518990
TP_4_1		18058	3139.399838	2160.168125	13962.518990
TP_4_1		18059	3146.734312	2102.640052	13962.518990
TP_4_1		18060	3152.121281	2067.259195	13962.518990
TP_4_1		18061	3154.448364	2083.005363	13962.518990
TP_4_1		18062	3153.580358	2149.319370	13962.518990
TP_4_1		18063	3150.392775	2236.590498	13962.518990
TP_4_1		18064	3146.390199	2296.621832	13962.518990
TP_4_1		18065	3143.092586	2278.762068	13962.518990
TP_4_1		18066	3141.528272	2144.636645	13962.518990
TP_4_1		18067	3142.105168	1873.929547	13962.518990
TP_4_1		18068	3144.830682	1461.903705	13962.518990
TP_4_1		18069	3149.588821	916.631504	13962.518990
TP_4_1		18070	3156.202598	254.481043	13962.518990
TP_4_1		18071	3164.268233	-495.512817	13962.518990
TP_4_1		18072	3172.969204	-1290.661880	13962.518990
TP_4_1		18073	3181.081100	-2075.846067	13962.518990
TP_4_1		18074	3187.215376	-2791.559719	13962.518990
TP_4_1		18075	3190.177096	-3383.838557	13962.518990
TP_4_1		18076	3189.262141	-3817.708301	13962.518990
TP_4_1		18077	3184.397604	-4076.567384	13962.518990
TP_4_1		18078	3176.132267	-4169.217287	13962.518990
TP_4_1		18079	3165.528690	-4124.215949	13962.518990
TP_4_1		18080	3154.002952	-3984.714675	13962.518990
TP_4_1		18081	3143.147033	-3805.438562	13962.518990
TP_4_1		18082	3134.561645	-3645.681048	13962.518990
TP_4_1		18083	3129.701214	-3560.322672	13962.518990
TP_4_1		18084	3129.698827	-3591.414292	13962.518990
TP_4_1		18085	3135.139037	-3762.666714	13962.518990
TP_4_1		18086	3145.809130	-4072.591122	13962.518990
TP_4_1		18087	3160.557870	-4490.141139	13962.518990
TP_4_1		18088	3177.419319	-4959.042268	13962.518990
TP_4_1		18089	3194.039602	-5411.580710	13962.518990
TP_4_1		18090	3208.243141	-5784.317472	13962.518990
TP_4_1		18091	3218.474746	-6030.320560	13962.518990
TP_4_1		18092	3223.954063	-6126.467717	13962.518990
TP_4_1		18093	3224.575232	-6072.722953	13962.518990
TP_4_1		18094	3220.728992	-5886.572100	13962.518990
TP_4_1		18095	3213.225098	-5600.937311	13962.518990
TP_4_1		18096	3203.346801	-5264.688113	13962.518990
TP_4_1		18097	3192.888453	-4938.138365	13962.518990
TP_4_1		18098	3183.966417	-4684.850132	13962.518990
TP_4_1		18099	3178.537192	-4557.917811	13962.518990
TP_4_1		18100	3177.805193	-4585.283998	13962.518990
TP_4_1		18101	3181.835892	-4757.836189	13962.518990
TP_4_1		18102	3189.584586	-5035.236891	13962.518990
TP_4_1		18103	3199.301809	-5354.449325	13962.518990
TP_4_1		18104	3209.091051	-5647.430921	13962.518990
TP_4_1		18105	3217.381333	-5856.260142	13962.518990
TP_4_1		18106	3223.187195	-5942.242394	13962.518990
TP_4_1		18107	3226.151411	-5889.288390	13962.518990
TP_4_1		18108	3226.432661	-5701.338107	13962.518990
TP_4_1		18109	3224.509167	-5394.295711	13962.518990
TP_4_1		18110	3220.949532	-4990.922359	13962.518990
TP_4_1		18111	3216.191677	-4512.082644	13962.518990
TP_4_1		18112	3210.386596	-3972.394097	13962.518990
TP_4_1		18113	3203.388299	-3378.813549	13962.518990
TP_4_1		18114	3194.942659	-2736.393582	13962.518990
TP_4_1		18115	3185.004652	-2056.039262	13962.518990
TP_4_1		18116	3173.981616	-1359.351652	13962.518990
TP_4_1		18117	3162.715984	-681.142181	13962.518990
TP_4_1		18118	3152.203154	-57.041688	13962.518990
TP_4_1		18119	3143.223135	483.944595	13962.518990
TP_4_1		18120	3136.085914	925.202477	13962.518990
TP_4_1		18121	3130.576424	1268.467230	13962.518990
TP_4_1		18122	3126.084373	1528.100852	13962.518990
TP_4_1		18123	3121.869988	1723.144990	13962.518990
TP_4_1		18124	3117.388169	1871.000795	13962.518990
TP_4_1		18125	3112.553456	1976.131964	13962.518990
TP_4_1		18126	3107.825372	2032.266327	13962.518990
TP_4_1		18127	3104.057205	2020.180628	13962.518990
TP_4_1		18128	3102.159568	1922.368721	13962.518990
TP_4_1		18129	3102.735266	1727.293922	13962.518990
TP_4_1		18130	3105.879064	1439.310762	13962.518990
TP_4_1		18131	3111.249867	1073.721118	13962.518990
TP_4_1		18132	3118.351330	652.469278	13962.518990
TP_4_1		18133	3126.829047	194.067705	13962.518990
TP_4_1		18134	3136.604165	-287.549009	13962.518990
TP_4_1		18135	3147.794102	-784.182493	13962.518990
TP_4_1		18136	3160.510051	-1288.558611	13962.518990
TP_4_1		18137	3174.673172	-1789.097587	13962.518990
TP_4_1		18138	3189.941718	-2272.481123	13962.518990
TP_4_1		18139	3205.755499	-2720.927973	13962.518990
TP_4_1		18140	3221.450649	-3115.523715	13962.518990
TP_4_1		18141	3236.392558	-3440.571897	13962.518990
TP_4_1		18142	3250.090910	-3683.881151	13962.518990
TP_4_1		18143	3262.263801	-3839.877304	13962.518990
TP_4_1		18144	3272.814173	-3908.690189	13962.518990
TP_4_1		18145	3281.707291	-3892.401522	13962.518990
TP_4_1		18146	3288.813983	-3792.464858	13962.518990
TP_4_1		18147	3293.844239	-3608.388417	13962.518990
TP_4_1		18148	3296.444629	-3340.868602	13962.518990
TP_4_1		18149	3296.396897	-2994.503148	13962.518990
TP_4_1		18150	3293.770178	-2585.112032	13962.518990
TP_4_1		18151	3288.928112	-2135.864251	13962.518990
